# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    205        16         7          43.2        36      50.4        32.5        30          35           2       1.41421
    206        17         7          57.6      50.4      64.8        32.5        30          35        5.25       2.48747
    207        18         7            72      64.8      79.2        32.5        30          35       28.75       5.39096
    208        19         7          86.4      79.2      93.6        32.5        30          35       54.75       7.50417
    209        20         7         100.8      93.6       108        32.5        30          35       82.75          9.25
    210        21         7         115.2       108     122.4        32.5        30          35      115.75       10.9459
    211        22         7         129.6     122.4     136.8        32.5        30          35         118       11.0905
    212        23         7           144     136.8     151.2        32.5        30          35         121       11.1692
    213        24         7         158.4     151.2     165.6        32.5        30          35        75.5       8.79631
    214        25         7         172.8     165.6       180        32.5        30          35          56       7.64853
    217         1         8        -172.8      -180    -165.6        37.5        35          40           2       1.41421
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40        2.75          1.75
    219         3         8          -144    -151.2    -136.8        37.5        35          40        17.5       4.25735
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40        45.5       6.88295
    221         5         8        -115.2    -122.4      -108        37.5        35          40        65.5       8.28402
    222         6         8        -100.8      -108     -93.6        37.5        35          40          32       5.76628
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40       11.25       3.49106
    224         8         8           -72     -79.2     -64.8        37.5        35          40        5.75       2.46221
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           1             1
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40        6.75       2.65754
    235        19         8          86.4      79.2      93.6        37.5        35          40       17.75          4.25
    236        20         8         100.8      93.6       108        37.5        35          40       17.25       4.26468
    237        21         8         115.2       108     122.4        37.5        35          40        36.5       6.19476
    238        22         8         129.6     122.4     136.8        37.5        35          40       32.25       5.86835
    239        23         8           144     136.8     151.2        37.5        35          40       22.25       4.81534
    240        24         8         158.4     151.2     165.6        37.5        35          40         9.5       3.18198
    241        25         8         172.8     165.6       180        37.5        35          40         7.5       2.85044
