# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    109         1         4        -172.8      -180    -165.6        17.5        15          20       29.75       5.48293
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20       65.75       8.12788
    111         3         4          -144    -151.2    -136.8        17.5        15          20          89       9.43398
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20       185.5       13.6428
    113         5         4        -115.2    -122.4      -108        17.5        15          20      322.75       18.0087
    114         6         4        -100.8      -108     -93.6        17.5        15          20         372        19.352
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20         464       21.6564
    116         8         4           -72     -79.2     -64.8        17.5        15          20       471.5       21.7859
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20       290.5       17.1355
    118        10         4         -43.2     -50.4       -36        17.5        15          20       176.5       13.3557
    119        11         4         -28.8       -36     -21.6        17.5        15          20      115.25       10.8944
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20        73.5       8.68188
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20          78       8.90225
    122        14         4          14.4       7.2      21.6        17.5        15          20       82.25       9.12072
    123        15         4          28.8      21.6        36        17.5        15          20         123       11.2027
    124        16         4          43.2        36      50.4        17.5        15          20       137.5       11.8585
    125        17         4          57.6      50.4      64.8        17.5        15          20      231.75       15.3154
    126        18         4            72      64.8      79.2        17.5        15          20      249.25       15.8961
    127        19         4          86.4      79.2      93.6        17.5        15          20         254       16.0156
    128        20         4         100.8      93.6       108        17.5        15          20      210.25       14.5323
    129        21         4         115.2       108     122.4        17.5        15          20      153.25       12.4172
    130        22         4         129.6     122.4     136.8        17.5        15          20         129       11.4127
    131        23         4           144     136.8     151.2        17.5        15          20        73.5       8.68188
    132        24         4         158.4     151.2     165.6        17.5        15          20          31       5.56776
    133        25         4         172.8     165.6       180        17.5        15          20          35       5.91608
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           2       1.41421
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25       26.75       5.20216
    140         5         5        -115.2    -122.4      -108        22.5        20          25       59.75          7.75
    141         6         5        -100.8      -108     -93.6        22.5        20          25      144.75       12.0442
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25       183.5       13.6152
    143         8         5           -72     -79.2     -64.8        22.5        20          25         210       14.5344
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25       108.5        10.506
    145        10         5         -43.2     -50.4       -36        22.5        20          25       77.25       8.84237
    146        11         5         -28.8       -36     -21.6        22.5        20          25        49.5        7.0799
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25       13.25       3.76663
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25       14.75       3.88104
    149        14         5          14.4       7.2      21.6        22.5        20          25       23.25       4.91808
    150        15         5          28.8      21.6        36        22.5        20          25        43.5       6.64267
    151        16         5          43.2        36      50.4        22.5        20          25          85       9.28709
    152        17         5          57.6      50.4      64.8        22.5        20          25       107.5       10.5178
    153        18         5            72      64.8      79.2        22.5        20          25      101.25       10.1704
    154        19         5          86.4      79.2      93.6        22.5        20          25       80.75       9.00347
    155        20         5         100.8      93.6       108        22.5        20          25        54.5       7.42462
    156        21         5         115.2       108     122.4        22.5        20          25       26.25       5.21416
    157        22         5         129.6     122.4     136.8        22.5        20          25        16.5       4.13824
    158        23         5           144     136.8     151.2        22.5        20          25           6       2.44949
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           0             0
    165         3         6          -144    -151.2    -136.8        27.5        25          30           1             1
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           1             1
    168         6         6        -100.8      -108     -93.6        27.5        25          30          12        3.4641
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30          11       3.31662
    170         8         6           -72     -79.2     -64.8        27.5        25          30       34.75       5.92136
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30       24.75       5.00625
    172        10         6         -43.2     -50.4       -36        27.5        25          30       19.75       4.61655
    173        11         6         -28.8       -36     -21.6        27.5        25          30         4.5       2.26385
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           1             1
    177        15         6          28.8      21.6        36        27.5        25          30        6.25       2.68095
    178        16         6          43.2        36      50.4        27.5        25          30          23       4.92443
    179        17         6          57.6      50.4      64.8        27.5        25          30        34.5       5.92663
    180        18         6            72      64.8      79.2        27.5        25          30        31.5       5.66789
    181        19         6          86.4      79.2      93.6        27.5        25          30           8       2.82843
    182        20         6         100.8      93.6       108        27.5        25          30        2.25       1.78536
    183        21         6         115.2       108     122.4        27.5        25          30        0.75       1.03078
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           1             1
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           1             1
    197         8         7           -72     -79.2     -64.8        32.5        30          35           1             1
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           1             1
    199        10         7         -43.2     -50.4       -36        32.5        30          35           2       1.41421
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           1             1
    205        16         7          43.2        36      50.4        32.5        30          35        3.75       2.01556
    206        17         7          57.6      50.4      64.8        32.5        30          35           5       2.23607
    207        18         7            72      64.8      79.2        32.5        30          35        2.75          1.75
    208        19         7          86.4      79.2      93.6        32.5        30          35           1             1
    209        20         7         100.8      93.6       108        32.5        30          35       -0.25          0.25
    210        21         7         115.2       108     122.4        32.5        30          35        -0.5      0.353553
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           1             1
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           1             1
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           1             1
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           1             1
    236        20         8         100.8      93.6       108        37.5        35          40        -0.5      0.353553
    237        21         8         115.2       108     122.4        37.5        35          40       -0.75      0.433013
    238        22         8         129.6     122.4     136.8        37.5        35          40           1             1
    239        23         8           144     136.8     151.2        37.5        35          40        0.75       1.03078
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
