# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           2       1.41421
    167         5         6        -115.2    -122.4      -108        27.5        25          30       -0.25          0.25
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30        1.75       1.43614
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30        0.75       1.03078
    172        10         6         -43.2     -50.4       -36        27.5        25          30           0             0
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30        0.75       1.03078
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           2       1.41421
    179        17         6          57.6      50.4      64.8        27.5        25          30           1           1.5
    180        18         6            72      64.8      79.2        27.5        25          30         5.5       2.47487
    181        19         6          86.4      79.2      93.6        27.5        25          30         0.5       1.06066
    182        20         6         100.8      93.6       108        27.5        25          30       -0.75       1.19896
    183        21         6         115.2       108     122.4        27.5        25          30       -0.25          0.25
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           1             1
    186        24         6         158.4     151.2     165.6        27.5        25          30       -0.25          0.25
    187        25         6         172.8     165.6       180        27.5        25          30       -0.25          0.25
    190         1         7        -172.8      -180    -165.6        32.5        30          35       -0.25          0.25
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           2       1.41421
    192         3         7          -144    -151.2    -136.8        32.5        30          35         2.5       1.76777
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35       -0.75      0.433013
    195         6         7        -100.8      -108     -93.6        32.5        30          35        0.75       1.03078
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           1             1
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           1             1
    207        18         7            72      64.8      79.2        32.5        30          35        4.25       2.27761
    208        19         7          86.4      79.2      93.6        32.5        30          35        1.75       1.43614
    209        20         7         100.8      93.6       108        32.5        30          35        1.75       1.43614
    210        21         7         115.2       108     122.4        32.5        30          35           1             1
    211        22         7         129.6     122.4     136.8        32.5        30          35       -0.25          0.25
    212        23         7           144     136.8     151.2        32.5        30          35        -0.5      0.353553
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40       -0.25          0.25
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           1             1
    219         3         8          -144    -151.2    -136.8        37.5        35          40        -0.5      0.353553
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           1             1
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40        0.25       1.08972
    234        18         8            72      64.8      79.2        37.5        35          40       -0.25          0.25
    235        19         8          86.4      79.2      93.6        37.5        35          40       -0.75      0.433013
    236        20         8         100.8      93.6       108        37.5        35          40       -0.25          0.25
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           1             1
    241        25         8         172.8     165.6       180        37.5        35          40           1             1
