# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    103        22         3         129.6     122.4     136.8        12.5        10          15      326.25       18.7999
    104        23         3           144     136.8     151.2        12.5        10          15       198.5        14.845
    105        24         3         158.4     151.2     165.6        12.5        10          15      143.75       12.4122
    106        25         3         172.8     165.6       180        12.5        10          15         112        11.158
    109         1         4        -172.8      -180    -165.6        17.5        15          20           6       2.91548
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20        15.5       4.16833
    111         3         4          -144    -151.2    -136.8        17.5        15          20        16.5       4.43001
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20       41.75       6.95072
    113         5         4        -115.2    -122.4      -108        17.5        15          20      121.75       11.5461
    114         6         4        -100.8      -108     -93.6        17.5        15          20         172       14.3003
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20      259.75       17.3584
    116         8         4           -72     -79.2     -64.8        17.5        15          20      260.25       17.7817
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20      153.25        14.069
    118        10         4         -43.2     -50.4       -36        17.5        15          20       55.25        9.3508
    119        11         4         -28.8       -36     -21.6        17.5        15          20          33       6.55744
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20       13.25       4.23527
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20          12       4.12311
    122        14         4          14.4       7.2      21.6        17.5        15          20       20.25       5.23808
    123        15         4          28.8      21.6        36        17.5        15          20       43.25       7.52911
    124        16         4          43.2        36      50.4        17.5        15          20          87       10.8743
    125        17         4          57.6      50.4      64.8        17.5        15          20         151       14.1333
    126        18         4            72      64.8      79.2        17.5        15          20      275.25       18.0952
    127        19         4          86.4      79.2      93.6        17.5        15          20       239.5       16.8486
    128        20         4         100.8      93.6       108        17.5        15          20      189.75       14.5366
    129        21         4         115.2       108     122.4        17.5        15          20       99.25        10.497
    130        22         4         129.6     122.4     136.8        17.5        15          20       50.75       7.48749
    131        23         4           144     136.8     151.2        17.5        15          20       13.75       4.06971
    132        24         4         158.4     151.2     165.6        17.5        15          20          11           3.5
    133        25         4         172.8     165.6       180        17.5        15          20          12       3.64005
    136         1         5        -172.8      -180    -165.6        22.5        20          25        6.75       2.65754
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25        3.25       2.04634
    138         3         5          -144    -151.2    -136.8        22.5        20          25        1.75       1.82003
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25        1.75         2.136
    140         5         5        -115.2    -122.4      -108        22.5        20          25        6.75       3.09233
    141         6         5        -100.8      -108     -93.6        22.5        20          25        12.5       3.95285
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25       38.75       6.73146
    143         8         5           -72     -79.2     -64.8        22.5        20          25          43       7.36546
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25          35        6.7082
    145        10         5         -43.2     -50.4       -36        22.5        20          25       10.25       4.17582
    146        11         5         -28.8       -36     -21.6        22.5        20          25        2.75       2.07666
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           3       1.73205
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           1             1
    149        14         5          14.4       7.2      21.6        22.5        20          25           0       1.11803
    150        15         5          28.8      21.6        36        22.5        20          25         2.5       2.09165
    151        16         5          43.2        36      50.4        22.5        20          25       20.75       5.46008
    152        17         5          57.6      50.4      64.8        22.5        20          25       42.25       7.79022
    153        18         5            72      64.8      79.2        22.5        20          25        64.5       8.95126
    154        19         5          86.4      79.2      93.6        22.5        20          25          49       7.59934
    155        20         5         100.8      93.6       108        22.5        20          25          21       5.22015
    156        21         5         115.2       108     122.4        22.5        20          25        3.25       2.33184
    157        22         5         129.6     122.4     136.8        22.5        20          25        5.75       2.70416
    158        23         5           144     136.8     151.2        22.5        20          25        1.25       1.47902
    159        24         5         158.4     151.2     165.6        22.5        20          25        1.75       1.43614
    160        25         5         172.8     165.6       180        22.5        20          25           2       1.41421
    163         1         6        -172.8      -180    -165.6        27.5        25          30        3.75       2.01556
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30         3.5        2.3184
    165         3         6          -144    -151.2    -136.8        27.5        25          30         3.5       2.03101
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30         3.5        2.3184
    167         5         6        -115.2    -122.4      -108        27.5        25          30           3       2.06155
    168         6         6        -100.8      -108     -93.6        27.5        25          30         1.5       1.45774
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30        2.25       1.78536
    170         8         6           -72     -79.2     -64.8        27.5        25          30           4             2
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30         2.5       2.09165
    172        10         6         -43.2     -50.4       -36        27.5        25          30        0.75       1.52069
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30        0.75       1.03078
    178        16         6          43.2        36      50.4        27.5        25          30         2.5       1.76777
    179        17         6          57.6      50.4      64.8        27.5        25          30           9       3.57071
    180        18         6            72      64.8      79.2        27.5        25          30          12       3.96863
    181        19         6          86.4      79.2      93.6        27.5        25          30           8       3.24037
    182        20         6         100.8      93.6       108        27.5        25          30           4       2.29129
    183        21         6         115.2       108     122.4        27.5        25          30           1           1.5
    184        22         6         129.6     122.4     136.8        27.5        25          30           1           1.5
    185        23         6           144     136.8     151.2        27.5        25          30       -1.25      0.559017
    186        24         6         158.4     151.2     165.6        27.5        25          30       -0.75      0.433013
    187        25         6         172.8     165.6       180        27.5        25          30        0.75       1.03078
    190         1         7        -172.8      -180    -165.6        32.5        30          35        1.25       1.47902
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35         0.5       1.06066
    192         3         7          -144    -151.2    -136.8        32.5        30          35           3       2.06155
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35        4.75          2.25
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0       1.11803
    195         6         7        -100.8      -108     -93.6        32.5        30          35        0.75       1.03078
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35        0.75       1.03078
    197         8         7           -72     -79.2     -64.8        32.5        30          35         0.5       1.06066
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           2       1.41421
    199        10         7         -43.2     -50.4       -36        32.5        30          35           2       1.41421
    200        11         7         -28.8       -36     -21.6        32.5        30          35       -0.25          0.25
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35       -0.25          0.25
    205        16         7          43.2        36      50.4        32.5        30          35           1           1.5
    206        17         7          57.6      50.4      64.8        32.5        30          35           2       1.41421
    207        18         7            72      64.8      79.2        32.5        30          35           5           2.5
    208        19         7          86.4      79.2      93.6        32.5        30          35           4       2.29129
    209        20         7         100.8      93.6       108        32.5        30          35       -1.25          1.25
    210        21         7         115.2       108     122.4        32.5        30          35        -0.5      0.353553
    211        22         7         129.6     122.4     136.8        32.5        30          35           1           1.5
    212        23         7           144     136.8     151.2        32.5        30          35       -0.75      0.433013
    213        24         7         158.4     151.2     165.6        32.5        30          35           1           1.5
    214        25         7         172.8     165.6       180        32.5        30          35        -0.5      0.353553
    217         1         8        -172.8      -180    -165.6        37.5        35          40        0.25       1.08972
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40         1.5       1.45774
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0       1.58114
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40        1.75       1.43614
    221         5         8        -115.2    -122.4      -108        37.5        35          40       -0.25          0.25
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40       -0.25          0.25
    224         8         8           -72     -79.2     -64.8        37.5        35          40       -0.25          0.25
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40        -0.5      0.353553
    233        17         8          57.6      50.4      64.8        37.5        35          40        4.25       2.27761
    234        18         8            72      64.8      79.2        37.5        35          40         3.5       2.03101
    235        19         8          86.4      79.2      93.6        37.5        35          40          -1           0.5
    236        20         8         100.8      93.6       108        37.5        35          40         1.5       1.45774
    237        21         8         115.2       108     122.4        37.5        35          40          -1           0.5
    238        22         8         129.6     122.4     136.8        37.5        35          40        -0.5      0.353553
    239        23         8           144     136.8     151.2        37.5        35          40           2       1.80278
    240        24         8         158.4     151.2     165.6        37.5        35          40        1.75       1.43614
    241        25         8         172.8     165.6       180        37.5        35          40           2       1.41421
