# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    127        19         4          86.4      79.2      93.6        17.5        15          20           5       2.23607
    128        20         4         100.8      93.6       108        17.5        15          20        0.75       1.03078
    129        21         4         115.2       108     122.4        17.5        15          20           2       1.41421
    130        22         4         129.6     122.4     136.8        17.5        15          20           0             0
    131        23         4           144     136.8     151.2        17.5        15          20       -0.25          0.25
    132        24         4         158.4     151.2     165.6        17.5        15          20           1             1
    133        25         4         172.8     165.6       180        17.5        15          20        0.75       1.03078
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25        0.75       1.03078
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25         1.5       1.45774
    140         5         5        -115.2    -122.4      -108        22.5        20          25           0             0
    141         6         5        -100.8      -108     -93.6        22.5        20          25        -0.5      0.353553
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25       -0.25          0.25
    143         8         5           -72     -79.2     -64.8        22.5        20          25          18       4.38748
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25       41.75       7.38664
    145        10         5         -43.2     -50.4       -36        22.5        20          25       82.75       10.6331
    146        11         5         -28.8       -36     -21.6        22.5        20          25          81       11.2805
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25      105.75       12.5922
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25       111.5       13.2146
    149        14         5          14.4       7.2      21.6        22.5        20          25      110.25       12.9398
    150        15         5          28.8      21.6        36        22.5        20          25         102       11.9687
    151        16         5          43.2        36      50.4        22.5        20          25        57.5       9.18559
    152        17         5          57.6      50.4      64.8        22.5        20          25        29.5       6.33443
    153        18         5            72      64.8      79.2        22.5        20          25       12.25       3.63146
    154        19         5          86.4      79.2      93.6        22.5        20          25       -0.25          0.25
    155        20         5         100.8      93.6       108        22.5        20          25           0             0
    156        21         5         115.2       108     122.4        22.5        20          25       -0.25          0.25
    157        22         5         129.6     122.4     136.8        22.5        20          25           1             1
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           1             1
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30       -0.25          0.25
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30        0.75       1.03078
    170         8         6           -72     -79.2     -64.8        27.5        25          30        0.75       1.03078
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30        7.25       3.63146
    172        10         6         -43.2     -50.4       -36        27.5        25          30       27.75        6.5622
    173        11         6         -28.8       -36     -21.6        27.5        25          30          35       7.98436
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30        35.5        8.5805
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30       42.25       8.84237
    176        14         6          14.4       7.2      21.6        27.5        25          30          35       8.21584
    177        15         6          28.8      21.6        36        27.5        25          30       33.25       8.01171
    178        16         6          43.2        36      50.4        27.5        25          30        23.5       6.15427
    179        17         6          57.6      50.4      64.8        27.5        25          30       11.75       3.97649
    180        18         6            72      64.8      79.2        27.5        25          30           3       1.73205
    181        19         6          86.4      79.2      93.6        27.5        25          30       -0.25          0.25
    182        20         6         100.8      93.6       108        27.5        25          30           0             0
    183        21         6         115.2       108     122.4        27.5        25          30           0             0
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30         0.5       1.06066
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35       -0.25          0.25
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35       -0.25          0.25
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           7       3.27872
    200        11         7         -28.8       -36     -21.6        32.5        30          35       10.75       5.22614
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35       18.25       5.51702
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           7       4.41588
    203        14         7          14.4       7.2      21.6        32.5        30          35           4       4.63681
    204        15         7          28.8      21.6        36        32.5        30          35       17.75        5.4141
    205        16         7          43.2        36      50.4        32.5        30          35          14       4.21307
    206        17         7          57.6      50.4      64.8        32.5        30          35         1.5       1.45774
    207        18         7            72      64.8      79.2        32.5        30          35       -0.25          0.25
    208        19         7          86.4      79.2      93.6        32.5        30          35        -0.5      0.353553
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           0             0
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35        -0.5      0.353553
    213        24         7         158.4     151.2     165.6        32.5        30          35       -0.25          0.25
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40        -0.5      0.353553
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           1             1
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           1             1
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           2       1.41421
    226        10         8         -43.2     -50.4       -36        37.5        35          40       -0.75      0.433013
    227        11         8         -28.8       -36     -21.6        37.5        35          40        3.25       2.33184
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           1       2.17945
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40         0.5       1.90394
    230        14         8          14.4       7.2      21.6        37.5        35          40        1.75       2.41091
    231        15         8          28.8      21.6        36        37.5        35          40        6.25       2.90474
    232        16         8          43.2        36      50.4        37.5        35          40         6.5       2.66927
    233        17         8          57.6      50.4      64.8        37.5        35          40        0.25       1.08972
    234        18         8            72      64.8      79.2        37.5        35          40           1             1
    235        19         8          86.4      79.2      93.6        37.5        35          40        -0.5      0.353553
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40       -0.25          0.25
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
