# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    122        14         4          14.4       7.2      21.6        17.5        15          20           1             1
    123        15         4          28.8      21.6        36        17.5        15          20           0             0
    124        16         4          43.2        36      50.4        17.5        15          20           3       1.73205
    125        17         4          57.6      50.4      64.8        17.5        15          20       23.25       4.91808
    126        18         4            72      64.8      79.2        17.5        15          20      218.75       15.0935
    127        19         4          86.4      79.2      93.6        17.5        15          20      828.75        29.203
    128        20         4         100.8      93.6       108        17.5        15          20        1490        38.923
    129        21         4         115.2       108     122.4        17.5        15          20     2150.75       46.7821
    130        22         4         129.6     122.4     136.8        17.5        15          20      2477.5       50.1809
    131        23         4           144     136.8     151.2        17.5        15          20      2515.5       50.5705
    132        24         4         158.4     151.2     165.6        17.5        15          20        2269        48.026
    133        25         4         172.8     165.6       180        17.5        15          20     2099.75       46.1797
    136         1         5        -172.8      -180    -165.6        22.5        20          25         646       25.6856
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25       838.5       29.2254
    138         3         5          -144    -151.2    -136.8        22.5        20          25     1201.25       34.9955
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25     1590.75       40.2158
    140         5         5        -115.2    -122.4      -108        22.5        20          25     1653.25       41.0084
    141         6         5        -100.8      -108     -93.6        22.5        20          25     1127.75       33.9568
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25         444       21.3659
    143         8         5           -72     -79.2     -64.8        22.5        20          25       88.75       9.56883
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25           5       2.23607
    145        10         5         -43.2     -50.4       -36        22.5        20          25           0             0
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           1             1
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           1             1
    151        16         5          43.2        36      50.4        22.5        20          25       -0.25          0.25
    152        17         5          57.6      50.4      64.8        22.5        20          25        2.75          1.75
    153        18         5            72      64.8      79.2        22.5        20          25      106.75       10.5268
    154        19         5          86.4      79.2      93.6        22.5        20          25         476       22.2149
    155        20         5         100.8      93.6       108        22.5        20          25      871.75       29.7836
    156        21         5         115.2       108     122.4        22.5        20          25     1104.75        33.542
    157        22         5         129.6     122.4     136.8        22.5        20          25     1099.25       33.4318
    158        23         5           144     136.8     151.2        22.5        20          25         957       31.1569
    159        24         5         158.4     151.2     165.6        22.5        20          25      755.25       27.7252
    160        25         5         172.8     165.6       180        22.5        20          25      586.25        24.463
    163         1         6        -172.8      -180    -165.6        27.5        25          30       55.25       7.49583
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30       115.5        10.834
    165         3         6          -144    -151.2    -136.8        27.5        25          30      197.75        14.162
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30         373       19.4743
    167         5         6        -115.2    -122.4      -108        27.5        25          30       478.5       22.0312
    168         6         6        -100.8      -108     -93.6        27.5        25          30      275.75       16.8022
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30       104.5       10.3742
    170         8         6           -72     -79.2     -64.8        27.5        25          30          17         4.272
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           1             1
    172        10         6         -43.2     -50.4       -36        27.5        25          30           1             1
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           4             2
    180        18         6            72      64.8      79.2        27.5        25          30       28.75       5.39096
    181        19         6          86.4      79.2      93.6        27.5        25          30      111.25       10.7092
    182        20         6         100.8      93.6       108        27.5        25          30      178.75        13.567
    183        21         6         115.2       108     122.4        27.5        25          30         242        15.756
    184        22         6         129.6     122.4     136.8        27.5        25          30      240.75       15.6864
    185        23         6           144     136.8     151.2        27.5        25          30      163.75       12.9542
    186        24         6         158.4     151.2     165.6        27.5        25          30       80.75       9.20937
    187        25         6         172.8     165.6       180        27.5        25          30        55.5       7.57463
    190         1         7        -172.8      -180    -165.6        32.5        30          35           1             1
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35        3.75       2.01556
    192         3         7          -144    -151.2    -136.8        32.5        30          35         2.5       1.76777
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35       12.75       3.61421
    194         5         7        -115.2    -122.4      -108        32.5        30          35          37       6.08276
    195         6         7        -100.8      -108     -93.6        32.5        30          35       12.75       3.61421
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35        3.75       2.01556
    197         8         7           -72     -79.2     -64.8        32.5        30          35        0.25       1.08972
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35        0.25       1.08972
    208        19         7          86.4      79.2      93.6        32.5        30          35         6.5       2.89396
    209        20         7         100.8      93.6       108        32.5        30          35          10       3.53553
    210        21         7         115.2       108     122.4        32.5        30          35        17.5       4.54148
    211        22         7         129.6     122.4     136.8        32.5        30          35        11.5       3.65718
    212        23         7           144     136.8     151.2        32.5        30          35           2       2.12132
    213        24         7         158.4     151.2     165.6        32.5        30          35        6.75       2.65754
    214        25         7         172.8     165.6       180        32.5        30          35         2.5       1.76777
    217         1         8        -172.8      -180    -165.6        37.5        35          40       -0.25          0.25
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40         1.5       1.45774
    219         3         8          -144    -151.2    -136.8        37.5        35          40           3       1.73205
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40       -0.25          0.25
    222         6         8        -100.8      -108     -93.6        37.5        35          40           1             1
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           1             1
    224         8         8           -72     -79.2     -64.8        37.5        35          40           2       1.41421
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           1             1
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40        4.75          2.25
    235        19         8          86.4      79.2      93.6        37.5        35          40        4.25       2.27761
    236        20         8         100.8      93.6       108        37.5        35          40        3.25       2.33184
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           3       2.06155
    239        23         8           144     136.8     151.2        37.5        35          40        4.25       2.27761
    240        24         8         158.4     151.2     165.6        37.5        35          40         0.5        1.5411
    241        25         8         172.8     165.6       180        37.5        35          40           3       1.73205
