# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20           0             0
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           0             0
    122        14         4          14.4       7.2      21.6        17.5        15          20           0             0
    123        15         4          28.8      21.6        36        17.5        15          20           1             1
    124        16         4          43.2        36      50.4        17.5        15          20           0             0
    125        17         4          57.6      50.4      64.8        17.5        15          20           7       2.64575
    126        18         4            72      64.8      79.2        17.5        15          20          49       7.34847
    127        19         4          86.4      79.2      93.6        17.5        15          20         152       12.9711
    128        20         4         100.8      93.6       108        17.5        15          20         324       18.7483
    129        21         4         115.2       108     122.4        17.5        15          20      549.75       24.1881
    130        22         4         129.6     122.4     136.8        17.5        15          20      666.25       26.5695
    131        23         4           144     136.8     151.2        17.5        15          20       637.5       25.9206
    132        24         4         158.4     151.2     165.6        17.5        15          20         601       25.1446
    133        25         4         172.8     165.6       180        17.5        15          20       497.5       22.9538
    136         1         5        -172.8      -180    -165.6        22.5        20          25         193       14.2916
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25       235.5       15.7282
    138         3         5          -144    -151.2    -136.8        22.5        20          25         324       18.4459
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25      401.25       20.6383
    140         5         5        -115.2    -122.4      -108        22.5        20          25       381.5       20.2392
    141         6         5        -100.8      -108     -93.6        22.5        20          25       270.5        17.099
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25        92.5       10.0933
    143         8         5           -72     -79.2     -64.8        22.5        20          25       13.25       3.92906
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25       -0.25          0.25
    145        10         5         -43.2     -50.4       -36        22.5        20          25           0             0
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           0             0
    151        16         5          43.2        36      50.4        22.5        20          25           0             0
    152        17         5          57.6      50.4      64.8        22.5        20          25         0.5       1.06066
    153        18         5            72      64.8      79.2        22.5        20          25        8.25       3.23071
    154        19         5          86.4      79.2      93.6        22.5        20          25        91.5       9.91842
    155        20         5         100.8      93.6       108        22.5        20          25      220.75       15.3643
    156        21         5         115.2       108     122.4        22.5        20          25         324       18.5472
    157        22         5         129.6     122.4     136.8        22.5        20          25       331.5       18.6983
    158        23         5           144     136.8     151.2        22.5        20          25      288.25       17.3331
    159        24         5         158.4     151.2     165.6        22.5        20          25       200.5       14.5301
    160        25         5         172.8     165.6       180        22.5        20          25      179.75       13.7409
    163         1         6        -172.8      -180    -165.6        27.5        25          30        12.5       3.79144
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30          26       5.22015
    165         3         6          -144    -151.2    -136.8        27.5        25          30       65.75       8.28025
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30       95.75        10.053
    167         5         6        -115.2    -122.4      -108        27.5        25          30      142.75       12.2704
    168         6         6        -100.8      -108     -93.6        27.5        25          30        94.5       10.1919
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30       20.25       4.73682
    170         8         6           -72     -79.2     -64.8        27.5        25          30           1             1
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           0             0
    172        10         6         -43.2     -50.4       -36        27.5        25          30           0             0
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           1             1
    180        18         6            72      64.8      79.2        27.5        25          30        2.75          1.75
    181        19         6          86.4      79.2      93.6        27.5        25          30        11.5       3.65718
    182        20         6         100.8      93.6       108        27.5        25          30        62.5       8.32917
    183        21         6         115.2       108     122.4        27.5        25          30          90       9.74679
    184        22         6         129.6     122.4     136.8        27.5        25          30          84       9.30054
    185        23         6           144     136.8     151.2        27.5        25          30       52.75       7.45403
    186        24         6         158.4     151.2     165.6        27.5        25          30          31       5.78792
    187        25         6         172.8     165.6       180        27.5        25          30       19.25       4.49305
    190         1         7        -172.8      -180    -165.6        32.5        30          35        0.75       1.03078
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35        1.75       1.43614
    192         3         7          -144    -151.2    -136.8        32.5        30          35        0.75       1.03078
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35        6.25       2.68095
    194         5         7        -115.2    -122.4      -108        32.5        30          35        8.25       3.23071
    195         6         7        -100.8      -108     -93.6        32.5        30          35        2.75       2.07666
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35         1.5       1.45774
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35       -0.25          0.25
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           1             1
    208        19         7          86.4      79.2      93.6        32.5        30          35           1             1
    209        20         7         100.8      93.6       108        32.5        30          35        0.75       1.03078
    210        21         7         115.2       108     122.4        32.5        30          35        8.25       3.03109
    211        22         7         129.6     122.4     136.8        32.5        30          35         4.5       2.26385
    212        23         7           144     136.8     151.2        32.5        30          35           1             1
    213        24         7         158.4     151.2     165.6        32.5        30          35         0.5       1.06066
    214        25         7         172.8     165.6       180        32.5        30          35        0.75       1.03078
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40        0.75       1.03078
    219         3         8          -144    -151.2    -136.8        37.5        35          40        0.75       1.03078
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40         0.5       1.06066
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           2       1.41421
    224         8         8           -72     -79.2     -64.8        37.5        35          40        0.75       1.03078
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40         0.5       1.06066
    235        19         8          86.4      79.2      93.6        37.5        35          40           1             1
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40       -0.25          0.25
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40        0.75       1.03078
    241        25         8         172.8     165.6       180        37.5        35          40        0.25       1.08972
