# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     28         1         1        -172.8      -180    -165.6         2.5         0           5       28.25       5.51702
     29         2         1        -158.4    -165.6    -151.2         2.5         0           5       26.75       5.32095
     30         3         1          -144    -151.2    -136.8         2.5         0           5        34.5       6.03117
     31         4         1        -129.6    -136.8    -122.4         2.5         0           5        16.5       4.28661
     32         5         1        -115.2    -122.4      -108         2.5         0           5        23.5       5.15994
     33         6         1        -100.8      -108     -93.6         2.5         0           5        31.5       5.98957
     34         7         1         -86.4     -93.6     -79.2         2.5         0           5       21.25       4.96865
     35         8         1           -72     -79.2     -64.8         2.5         0           5       44.25       6.99553
     36         9         1         -57.6     -64.8     -50.4         2.5         0           5          30       5.70088
     37        10         1         -43.2     -50.4       -36         2.5         0           5       27.75          5.75
     38        11         1         -28.8       -36     -21.6         2.5         0           5          21       5.22015
     39        12         1         -14.4     -21.6      -7.2         2.5         0           5       23.75       5.39096
     40        13         1   1.42109e-14      -7.2       7.2         2.5         0           5       17.25       4.54835
     41        14         1          14.4       7.2      21.6         2.5         0           5        19.5       4.88621
     42        15         1          28.8      21.6        36         2.5         0           5          20        4.8734
     43        16         1          43.2        36      50.4         2.5         0           5       32.75       5.96343
     44        17         1          57.6      50.4      64.8         2.5         0           5       24.25       5.37936
     45        18         1            72      64.8      79.2         2.5         0           5          15       4.33013
