# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     28         1         1        -172.8      -180    -165.6         2.5         0           5       209.5       14.5817
     29         2         1        -158.4    -165.6    -151.2         2.5         0           5       222.5       15.0624
     30         3         1          -144    -151.2    -136.8         2.5         0           5         244       15.7797
     31         4         1        -129.6    -136.8    -122.4         2.5         0           5      223.25       15.0976
     32         5         1        -115.2    -122.4      -108         2.5         0           5      252.25       16.0293
     33         6         1        -100.8      -108     -93.6         2.5         0           5       231.5       15.3989
     34         7         1         -86.4     -93.6     -79.2         2.5         0           5         265       16.4317
     35         8         1           -72     -79.2     -64.8         2.5         0           5         229       15.3379
     36         9         1         -57.6     -64.8     -50.4         2.5         0           5       230.5        15.407
     37        10         1         -43.2     -50.4       -36         2.5         0           5      216.75       14.9854
     38        11         1         -28.8       -36     -21.6         2.5         0           5         213       14.8071
     39        12         1         -14.4     -21.6      -7.2         2.5         0           5      189.25       14.0156
     40        13         1   1.42109e-14      -7.2       7.2         2.5         0           5       205.5       14.5731
     41        14         1          14.4       7.2      21.6         2.5         0           5         212       14.8155
     42        15         1          28.8      21.6        36         2.5         0           5       188.5       13.9329
     43        16         1          43.2        36      50.4         2.5         0           5       231.5       15.3582
     44        17         1          57.6      50.4      64.8         2.5         0           5      230.25       15.3277
     45        18         1            72      64.8      79.2         2.5         0           5       233.5        15.504
     46        19         1          86.4      79.2      93.6         2.5         0           5         235       15.5322
     47        20         1         100.8      93.6       108         2.5         0           5       207.5       14.6416
     48        21         1         115.2       108     122.4         2.5         0           5         240       15.6525
     49        22         1         129.6     122.4     136.8         2.5         0           5       229.5        15.293
     50        23         1           144     136.8     151.2         2.5         0           5         211       14.6544
     51        24         1         158.4     151.2     165.6         2.5         0           5       199.5       14.2785
     52        25         1         172.8     165.6       180         2.5         0           5      214.25       14.7542
     55         1         2        -172.8      -180    -165.6         7.5         5          10       267.5       16.4886
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10       283.5       17.0037
     57         3         2          -144    -151.2    -136.8         7.5         5          10         326        18.262
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10       367.5       19.3488
     59         5         2        -115.2    -122.4      -108         7.5         5          10       437.5        21.169
     60         6         2        -100.8      -108     -93.6         7.5         5          10       502.5       22.7074
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10       525.5       23.1814
