# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     77        23         2           144     136.8     151.2         7.5         5          10      327.75       18.3184
     78        24         2         158.4     151.2     165.6         7.5         5          10      273.25       16.6715
     79        25         2         172.8     165.6       180         7.5         5          10      254.75       16.2423
     82         1         3        -172.8      -180    -165.6        12.5        10          15          79       8.95824
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15       89.25       9.62743
     84         3         3          -144    -151.2    -136.8        12.5        10          15      131.75       11.6001
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15      179.25       13.5162
     86         5         3        -115.2    -122.4      -108        12.5        10          15         279       16.9263
     87         6         3        -100.8      -108     -93.6        12.5        10          15       349.5       19.1082
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15      423.75       20.9836
     89         8         3           -72     -79.2     -64.8        12.5        10          15      396.75       20.2377
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15         291       17.4929
     91        10         3         -43.2     -50.4       -36        12.5        10          15         192       14.3003
     92        11         3         -28.8       -36     -21.6        12.5        10          15       160.5       13.0815
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15      113.75       11.0255
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15       99.75         10.25
     95        14         3          14.4       7.2      21.6        12.5        10          15       118.5       11.3082
     96        15         3          28.8      21.6        36        12.5        10          15         164       13.1434
     97        16         3          43.2        36      50.4        12.5        10          15       193.5       14.3745
     98        17         3          57.6      50.4      64.8        12.5        10          15      274.25       16.9982
     99        18         3            72      64.8      79.2        12.5        10          15      365.25       19.4599
    100        19         3          86.4      79.2      93.6        12.5        10          15      321.75       18.1194
    101        20         3         100.8      93.6       108        12.5        10          15         286       17.1318
    102        21         3         115.2       108     122.4        12.5        10          15      194.25       14.2368
    103        22         3         129.6     122.4     136.8        12.5        10          15      144.25       12.1527
    104        23         3           144     136.8     151.2        12.5        10          15      117.25       10.9858
    105        24         3         158.4     151.2     165.6        12.5        10          15       82.75          9.25
    106        25         3         172.8     165.6       180        12.5        10          15          65       8.13941
    109         1         4        -172.8      -180    -165.6        17.5        15          20           3       1.73205
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20         2.5       1.76777
    111         3         4          -144    -151.2    -136.8        17.5        15          20          10       3.16228
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20       33.75       5.94243
    113         5         4        -115.2    -122.4      -108        17.5        15          20        87.5       9.51972
    114         6         4        -100.8      -108     -93.6        17.5        15          20      137.75       12.0649
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20      191.25       14.0868
    116         8         4           -72     -79.2     -64.8        17.5        15          20       191.5       14.3483
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20         143       12.3693
    118        10         4         -43.2     -50.4       -36        17.5        15          20       89.75       9.87737
    119        11         4         -28.8       -36     -21.6        17.5        15          20        41.5       6.77311
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20          25       5.24404
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20        22.5        4.9371
    122        14         4          14.4       7.2      21.6        17.5        15          20       30.75       5.79332
    123        15         4          28.8      21.6        36        17.5        15          20          62       8.26136
    124        16         4          43.2        36      50.4        17.5        15          20       83.25       9.64041
    125        17         4          57.6      50.4      64.8        17.5        15          20      141.75       12.4323
    126        18         4            72      64.8      79.2        17.5        15          20         149        12.659
    127        19         4          86.4      79.2      93.6        17.5        15          20      147.75       12.4725
    128        20         4         100.8      93.6       108        17.5        15          20        84.5       9.42735
    129        21         4         115.2       108     122.4        17.5        15          20        50.5       7.32291
    130        22         4         129.6     122.4     136.8        17.5        15          20        18.5       4.37321
    131        23         4           144     136.8     151.2        17.5        15          20          18       4.38748
    132        24         4         158.4     151.2     165.6        17.5        15          20           5       2.23607
    133        25         4         172.8     165.6       180        17.5        15          20           5       2.23607
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25       -0.25          0.25
    140         5         5        -115.2    -122.4      -108        22.5        20          25           6       2.44949
    141         6         5        -100.8      -108     -93.6        22.5        20          25        22.5       4.80885
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25       56.75       7.63626
    143         8         5           -72     -79.2     -64.8        22.5        20          25          69       8.52936
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25          31       6.20484
    145        10         5         -43.2     -50.4       -36        22.5        20          25          17       4.82183
    146        11         5         -28.8       -36     -21.6        22.5        20          25           2       1.80278
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25       -0.25          0.25
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25         0.5       1.06066
    149        14         5          14.4       7.2      21.6        22.5        20          25       -0.25          0.25
    150        15         5          28.8      21.6        36        22.5        20          25        3.75       2.30489
    151        16         5          43.2        36      50.4        22.5        20          25        25.5       5.57898
    152        17         5          57.6      50.4      64.8        22.5        20          25          44       7.08872
    153        18         5            72      64.8      79.2        22.5        20          25       49.75        7.3357
    154        19         5          86.4      79.2      93.6        22.5        20          25       16.75       4.27931
    155        20         5         100.8      93.6       108        22.5        20          25        20.5       4.59619
    156        21         5         115.2       108     122.4        22.5        20          25           3       1.73205
    157        22         5         129.6     122.4     136.8        22.5        20          25           3       1.73205
    158        23         5           144     136.8     151.2        22.5        20          25       -0.25          0.25
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30       -0.25          0.25
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30       -0.25          0.25
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30         0.5       1.06066
    170         8         6           -72     -79.2     -64.8        27.5        25          30        -0.5      0.353553
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30         3.5       2.03101
    172        10         6         -43.2     -50.4       -36        27.5        25          30        0.25       1.08972
    173        11         6         -28.8       -36     -21.6        27.5        25          30         0.5       1.06066
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30       -0.25          0.25
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           4       2.29129
    179        17         6          57.6      50.4      64.8        27.5        25          30        11.5       3.65718
    180        18         6            72      64.8      79.2        27.5        25          30        2.25       1.78536
    181        19         6          86.4      79.2      93.6        27.5        25          30           2       1.41421
    182        20         6         100.8      93.6       108        27.5        25          30           1             1
    183        21         6         115.2       108     122.4        27.5        25          30        0.75       1.03078
    184        22         6         129.6     122.4     136.8        27.5        25          30           1             1
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           1             1
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           1             1
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35        0.75       1.03078
    206        17         7          57.6      50.4      64.8        32.5        30          35         1.5       1.45774
    207        18         7            72      64.8      79.2        32.5        30          35        0.75       1.03078
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           0             0
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35       -0.25          0.25
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40        0.75       1.03078
    234        18         8            72      64.8      79.2        37.5        35          40       -0.25          0.25
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40        0.75       1.03078
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40       -0.25          0.25
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
