# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15       158.5       12.7132
     86         5         3        -115.2    -122.4      -108        12.5        10          15      218.25       14.9729
     87         6         3        -100.8      -108     -93.6        12.5        10          15         281       16.9115
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15       352.5       19.0558
     89         8         3           -72     -79.2     -64.8        12.5        10          15      288.75       17.2572
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15      220.25       15.1637
     91        10         3         -43.2     -50.4       -36        12.5        10          15       167.5       13.2051
     92        11         3         -28.8       -36     -21.6        12.5        10          15      126.75       11.4918
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15       89.25       9.69214
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15       74.25       8.81405
     95        14         3          14.4       7.2      21.6        12.5        10          15       77.25       9.05193
     96        15         3          28.8      21.6        36        12.5        10          15        96.5       10.1673
     97        16         3          43.2        36      50.4        12.5        10          15       143.5       12.3643
     98        17         3          57.6      50.4      64.8        12.5        10          15      178.75       13.7045
     99        18         3            72      64.8      79.2        12.5        10          15       231.5       15.4394
    100        19         3          86.4      79.2      93.6        12.5        10          15      215.25       14.8724
    101        20         3         100.8      93.6       108        12.5        10          15      194.75       14.1001
    102        21         3         115.2       108     122.4        12.5        10          15      131.25       11.6592
    103        22         3         129.6     122.4     136.8        12.5        10          15       108.5        10.506
    104        23         3           144     136.8     151.2        12.5        10          15        92.5       9.71468
    105        24         3         158.4     151.2     165.6        12.5        10          15       51.25       7.22409
    106        25         3         172.8     165.6       180        12.5        10          15        46.5       6.86477
    109         1         4        -172.8      -180    -165.6        17.5        15          20           2       1.41421
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20           3       1.73205
    111         3         4          -144    -151.2    -136.8        17.5        15          20           8       2.82843
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20        35.5       6.01041
    113         5         4        -115.2    -122.4      -108        17.5        15          20          62       7.95299
    114         6         4        -100.8      -108     -93.6        17.5        15          20       95.25       9.93416
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20      151.25       12.5374
    116         8         4           -72     -79.2     -64.8        17.5        15          20         164       13.0958
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20       94.75       10.0654
    118        10         4         -43.2     -50.4       -36        17.5        15          20          44             7
    119        11         4         -28.8       -36     -21.6        17.5        15          20          34        6.1441
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20        13.5        3.9211
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           8       3.04138
    122        14         4          14.4       7.2      21.6        17.5        15          20          15        4.1833
    123        15         4          28.8      21.6        36        17.5        15          20        29.5       5.71183
    124        16         4          43.2        36      50.4        17.5        15          20        70.5       8.72496
    125        17         4          57.6      50.4      64.8        17.5        15          20       107.5       10.6946
    126        18         4            72      64.8      79.2        17.5        15          20       116.5       10.9943
    127        19         4          86.4      79.2      93.6        17.5        15          20       82.75       9.31732
    128        20         4         100.8      93.6       108        17.5        15          20          55       7.66485
    129        21         4         115.2       108     122.4        17.5        15          20          39       6.34429
    130        22         4         129.6     122.4     136.8        17.5        15          20       13.75          3.75
    131        23         4           144     136.8     151.2        17.5        15          20       12.75       3.61421
    132        24         4         158.4     151.2     165.6        17.5        15          20           2       1.41421
    133        25         4         172.8     165.6       180        17.5        15          20        0.75       1.03078
    136         1         5        -172.8      -180    -165.6        22.5        20          25       -0.25          0.25
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           0             0
    140         5         5        -115.2    -122.4      -108        22.5        20          25           4             2
    141         6         5        -100.8      -108     -93.6        22.5        20          25           8       3.04138
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25       39.75       6.42748
    143         8         5           -72     -79.2     -64.8        22.5        20          25       48.75        7.1807
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25       20.75       5.10514
    145        10         5         -43.2     -50.4       -36        22.5        20          25       12.25       3.96074
    146        11         5         -28.8       -36     -21.6        22.5        20          25         3.5       2.03101
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25        0.25       1.08972
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           1             1
    149        14         5          14.4       7.2      21.6        22.5        20          25        0.75       1.03078
    150        15         5          28.8      21.6        36        22.5        20          25        4.75       2.51247
    151        16         5          43.2        36      50.4        22.5        20          25          21       4.97494
    152        17         5          57.6      50.4      64.8        22.5        20          25       35.75       6.30971
    153        18         5            72      64.8      79.2        22.5        20          25       20.75       4.72361
    154        19         5          86.4      79.2      93.6        22.5        20          25       18.75       4.50694
    155        20         5         100.8      93.6       108        22.5        20          25           7       2.64575
    156        21         5         115.2       108     122.4        22.5        20          25           1             1
    157        22         5         129.6     122.4     136.8        22.5        20          25           1             1
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25       -0.25          0.25
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           0             0
    165         3         6          -144    -151.2    -136.8        27.5        25          30           1             1
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           2       1.41421
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30        3.75       2.01556
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30         5.5       2.47487
    172        10         6         -43.2     -50.4       -36        27.5        25          30        2.75          1.75
    173        11         6         -28.8       -36     -21.6        27.5        25          30        0.75       1.03078
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30       -0.25          0.25
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30        0.75       1.03078
    178        16         6          43.2        36      50.4        27.5        25          30        4.75          2.25
    179        17         6          57.6      50.4      64.8        27.5        25          30           4       2.29129
    180        18         6            72      64.8      79.2        27.5        25          30        3.75       2.01556
    181        19         6          86.4      79.2      93.6        27.5        25          30           0             0
    182        20         6         100.8      93.6       108        27.5        25          30           1             1
    183        21         6         115.2       108     122.4        27.5        25          30           0             0
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           1             1
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35       -0.25          0.25
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35       -0.25          0.25
    210        21         7         115.2       108     122.4        32.5        30          35           0             0
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35       -0.25          0.25
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40       -0.25          0.25
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           2       1.41421
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40       -0.25          0.25
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40       -0.25          0.25
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
