# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     28         1         1        -172.8      -180    -165.6         2.5         0           5       34.75       5.92136
     29         2         1        -158.4    -165.6    -151.2         2.5         0           5          26       5.22015
     30         3         1          -144    -151.2    -136.8         2.5         0           5       25.75       5.10514
     31         4         1        -129.6    -136.8    -122.4         2.5         0           5       29.75       5.48293
     32         5         1        -115.2    -122.4      -108         2.5         0           5          36       6.10328
     33         6         1        -100.8      -108     -93.6         2.5         0           5       39.25        6.4372
     34         7         1         -86.4     -93.6     -79.2         2.5         0           5       30.25       5.58458
     35         8         1           -72     -79.2     -64.8         2.5         0           5       43.75       6.73146
     36         9         1         -57.6     -64.8     -50.4         2.5         0           5          32       5.76628
     37        10         1         -43.2     -50.4       -36         2.5         0           5          24       5.14782
     38        11         1         -28.8       -36     -21.6         2.5         0           5        35.5       6.11351
     39        12         1         -14.4     -21.6      -7.2         2.5         0           5       31.25        5.6734
     40        13         1   1.42109e-14      -7.2       7.2         2.5         0           5       43.75       6.82367
     41        14         1          14.4       7.2      21.6         2.5         0           5       26.25       5.21416
     42        15         1          28.8      21.6        36         2.5         0           5       41.75       6.58122
     43        16         1          43.2        36      50.4         2.5         0           5          32       5.76628
     44        17         1          57.6      50.4      64.8         2.5         0           5       39.25        6.4372
     45        18         1            72      64.8      79.2         2.5         0           5          31       5.67891
     46        19         1          86.4      79.2      93.6         2.5         0           5       38.25       6.25999
     47        20         1         100.8      93.6       108         2.5         0           5       33.75       5.83631
     48        21         1         115.2       108     122.4         2.5         0           5          32       5.87367
     49        22         1         129.6     122.4     136.8         2.5         0           5       27.25       5.30919
     50        23         1           144     136.8     151.2         2.5         0           5        26.5       5.20817
     51        24         1         158.4     151.2     165.6         2.5         0           5       31.75       5.66238
     52        25         1         172.8     165.6       180         2.5         0           5       46.75       6.86021
     55         1         2        -172.8      -180    -165.6         7.5         5          10        54.5       7.42462
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10        56.5       7.55811
     57         3         2          -144    -151.2    -136.8         7.5         5          10       54.75       7.42041
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10       71.25       8.49632
