# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10       55.75       7.48749
     57         3         2          -144    -151.2    -136.8         7.5         5          10        61.5       7.88194
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10        92.5       9.65013
     59         5         2        -115.2    -122.4      -108         7.5         5          10      101.75       10.1643
     60         6         2        -100.8      -108     -93.6         7.5         5          10      115.25       10.8369
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10      117.25       10.9287
     62         8         2           -72     -79.2     -64.8         7.5         5          10        77.5       8.83883
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10       101.5       10.2286
     64        10         2         -43.2     -50.4       -36         7.5         5          10       74.25       8.67107
     65        11         2         -28.8       -36     -21.6         7.5         5          10        77.5       8.83883
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10       57.75       7.70146
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10       40.75         6.408
     68        14         2          14.4       7.2      21.6         7.5         5          10       54.25       7.42883
     69        15         2          28.8      21.6        36         7.5         5          10       57.75       7.78219
     70        16         2          43.2        36      50.4         7.5         5          10          62       7.95299
     71        17         2          57.6      50.4      64.8         7.5         5          10       77.25       8.91277
     72        18         2            72      64.8      79.2         7.5         5          10      100.25       10.0592
     73        19         2          86.4      79.2      93.6         7.5         5          10       75.25       8.79986
     74        20         2         100.8      93.6       108         7.5         5          10          73       8.61684
     75        21         2         115.2       108     122.4         7.5         5          10       98.75       9.95301
     76        22         2         129.6     122.4     136.8         7.5         5          10       83.25       9.17537
     77        23         2           144     136.8     151.2         7.5         5          10          53       7.36546
     78        24         2         158.4     151.2     165.6         7.5         5          10        54.5       7.42462
     79        25         2         172.8     165.6       180         7.5         5          10        61.5       7.88194
     82         1         3        -172.8      -180    -165.6        12.5        10          15          18       4.24264
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15          18       4.24264
     84         3         3          -144    -151.2    -136.8        12.5        10          15          25             5
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15        38.5         6.255
     86         5         3        -115.2    -122.4      -108        12.5        10          15          41       6.40312
     87         6         3        -100.8      -108     -93.6        12.5        10          15       71.75       8.56227
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15        79.5       9.02081
     89         8         3           -72     -79.2     -64.8        12.5        10          15       73.25       8.61322
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15       48.25       7.01338
     91        10         3         -43.2     -50.4       -36        12.5        10          15       33.25       5.84701
     92        11         3         -28.8       -36     -21.6        12.5        10          15       22.25       4.81534
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15       10.25       3.34477
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15        13.5       3.75832
     95        14         3          14.4       7.2      21.6        12.5        10          15       17.25       4.26468
     96        15         3          28.8      21.6        36        12.5        10          15        24.5       5.13566
     97        16         3          43.2        36      50.4        12.5        10          15       32.75       5.85769
     98        17         3          57.6      50.4      64.8        12.5        10          15        45.5       6.79154
     99        18         3            72      64.8      79.2        12.5        10          15        58.5       7.77014
    100        19         3          86.4      79.2      93.6        12.5        10          15          71       8.42615
    101        20         3         100.8      93.6       108        12.5        10          15       55.75       7.48749
    102        21         3         115.2       108     122.4        12.5        10          15       56.75       7.55397
    103        22         3         129.6     122.4     136.8        12.5        10          15       27.75       5.29741
    104        23         3           144     136.8     151.2        12.5        10          15       26.75       5.20216
    105        24         3         158.4     151.2     165.6        12.5        10          15       12.75       3.61421
    106        25         3         172.8     165.6       180        12.5        10          15          11       3.31662
    109         1         4        -172.8      -180    -165.6        17.5        15          20           0             0
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20           0             0
    111         3         4          -144    -151.2    -136.8        17.5        15          20           0             0
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20           3       1.73205
    113         5         4        -115.2    -122.4      -108        17.5        15          20          11       3.31662
    114         6         4        -100.8      -108     -93.6        17.5        15          20        18.5       4.37321
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20       24.25       5.01871
    116         8         4           -72     -79.2     -64.8        17.5        15          20       27.75        5.4141
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20          20       4.60977
    118        10         4         -43.2     -50.4       -36        17.5        15          20         2.5       1.76777
    119        11         4         -28.8       -36     -21.6        17.5        15          20        2.25       1.78536
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20           1             1
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           0             0
    122        14         4          14.4       7.2      21.6        17.5        15          20        0.75       1.03078
    123        15         4          28.8      21.6        36        17.5        15          20           6       2.44949
    124        16         4          43.2        36      50.4        17.5        15          20       11.75       3.47311
    125        17         4          57.6      50.4      64.8        17.5        15          20        18.5       4.65027
    126        18         4            72      64.8      79.2        17.5        15          20        22.5       4.80885
    127        19         4          86.4      79.2      93.6        17.5        15          20        24.5       5.01248
    128        20         4         100.8      93.6       108        17.5        15          20       16.75       4.13068
    129        21         4         115.2       108     122.4        17.5        15          20          10       3.16228
    130        22         4         129.6     122.4     136.8        17.5        15          20           4             2
    131        23         4           144     136.8     151.2        17.5        15          20           0             0
    132        24         4         158.4     151.2     165.6        17.5        15          20           1             1
    133        25         4         172.8     165.6       180        17.5        15          20        0.75       1.03078
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           0             0
    140         5         5        -115.2    -122.4      -108        22.5        20          25           0             0
    141         6         5        -100.8      -108     -93.6        22.5        20          25           1             1
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25           1             1
    143         8         5           -72     -79.2     -64.8        22.5        20          25        5.75       2.46221
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25        4.25       2.27761
    145        10         5         -43.2     -50.4       -36        22.5        20          25        1.75       1.43614
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           0             0
    151        16         5          43.2        36      50.4        22.5        20          25       -0.25          0.25
    152        17         5          57.6      50.4      64.8        22.5        20          25           6       2.44949
    153        18         5            72      64.8      79.2        22.5        20          25        2.25       1.78536
    154        19         5          86.4      79.2      93.6        22.5        20          25        1.75       1.43614
    155        20         5         100.8      93.6       108        22.5        20          25       -0.25          0.25
    156        21         5         115.2       108     122.4        22.5        20          25           0             0
    157        22         5         129.6     122.4     136.8        22.5        20          25           0             0
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           0             0
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30       -0.25          0.25
    172        10         6         -43.2     -50.4       -36        27.5        25          30           0             0
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30       -0.25          0.25
    180        18         6            72      64.8      79.2        27.5        25          30           0             0
    181        19         6          86.4      79.2      93.6        27.5        25          30       -0.25          0.25
    182        20         6         100.8      93.6       108        27.5        25          30       -0.25          0.25
    183        21         6         115.2       108     122.4        27.5        25          30       -0.25          0.25
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30       -0.25          0.25
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35       -0.25          0.25
    209        20         7         100.8      93.6       108        32.5        30          35        0.75       1.03078
    210        21         7         115.2       108     122.4        32.5        30          35           0             0
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40       -0.25          0.25
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
