# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     28         1         1        -172.8      -180    -165.6         2.5         0           5           7       2.64575
     29         2         1        -158.4    -165.6    -151.2         2.5         0           5           8       2.82843
     30         3         1          -144    -151.2    -136.8         2.5         0           5        12.5       3.62284
     31         4         1        -129.6    -136.8    -122.4         2.5         0           5        7.75       2.83945
     32         5         1        -115.2    -122.4      -108         2.5         0           5       21.75       4.69707
     33         6         1        -100.8      -108     -93.6         2.5         0           5        23.5       4.91172
     34         7         1         -86.4     -93.6     -79.2         2.5         0           5          29           5.5
     35         8         1           -72     -79.2     -64.8         2.5         0           5       40.25       6.41775
     36         9         1         -57.6     -64.8     -50.4         2.5         0           5       67.25       8.33292
     37        10         1         -43.2     -50.4       -36         2.5         0           5          64       8.07775
     38        11         1         -28.8       -36     -21.6         2.5         0           5       82.25       9.18899
     39        12         1         -14.4     -21.6      -7.2         2.5         0           5       79.75       9.01734
     40        13         1   1.42109e-14      -7.2       7.2         2.5         0           5       94.75       9.87737
     41        14         1          14.4       7.2      21.6         2.5         0           5        84.5       9.22632
     42        15         1          28.8      21.6        36         2.5         0           5       56.75       7.63626
     43        16         1          43.2        36      50.4         2.5         0           5          73       8.61684
     44        17         1          57.6      50.4      64.8         2.5         0           5          46       6.87386
     45        18         1            72      64.8      79.2         2.5         0           5          53       7.44983
     46        19         1          86.4      79.2      93.6         2.5         0           5          21       4.71699
     47        20         1         100.8      93.6       108         2.5         0           5       28.25       5.40255
     48        21         1         115.2       108     122.4         2.5         0           5       15.75        4.0078
     49        22         1         129.6     122.4     136.8         2.5         0           5       14.75       3.88104
     50        23         1           144     136.8     151.2         2.5         0           5         9.5       3.18198
     51        24         1         158.4     151.2     165.6         2.5         0           5        9.75       3.17214
     52        25         1         172.8     165.6       180         2.5         0           5        3.75       2.01556
     55         1         2        -172.8      -180    -165.6         7.5         5          10       -0.25          0.25
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10           2       1.41421
     57         3         2          -144    -151.2    -136.8         7.5         5          10           1             1
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10           3       1.73205
     59         5         2        -115.2    -122.4      -108         7.5         5          10           8       2.82843
