# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     68        14         2          14.4       7.2      21.6         7.5         5          10         359       19.3391
     69        15         2          28.8      21.6        36         7.5         5          10       259.5       16.5114
     70        16         2          43.2        36      50.4         7.5         5          10       183.5       13.7523
     71        17         2          57.6      50.4      64.8         7.5         5          10      148.25       12.3668
     72        18         2            72      64.8      79.2         7.5         5          10        76.5       8.85297
     73        19         2          86.4      79.2      93.6         7.5         5          10          33       5.95819
     74        20         2         100.8      93.6       108         7.5         5          10          17       4.12311
     75        21         2         115.2       108     122.4         7.5         5          10        4.75          2.25
     76        22         2         129.6     122.4     136.8         7.5         5          10           4             2
     77        23         2           144     136.8     151.2         7.5         5          10           2       1.41421
     78        24         2         158.4     151.2     165.6         7.5         5          10           2       1.41421
     79        25         2         172.8     165.6       180         7.5         5          10           0             0
     82         1         3        -172.8      -180    -165.6        12.5        10          15           0             0
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15           1             1
     84         3         3          -144    -151.2    -136.8        12.5        10          15           0             0
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15           0             0
     86         5         3        -115.2    -122.4      -108        12.5        10          15           0             0
     87         6         3        -100.8      -108     -93.6        12.5        10          15           3       1.73205
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15       26.25       5.21416
     89         8         3           -72     -79.2     -64.8        12.5        10          15        67.5       8.47791
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15         196       14.2653
     91        10         3         -43.2     -50.4       -36        12.5        10          15      262.75       16.8616
     92        11         3         -28.8       -36     -21.6        12.5        10          15       314.5        18.745
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15       368.5       20.1959
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15       368.5       20.2577
     95        14         3          14.4       7.2      21.6        12.5        10          15      364.75        20.064
     96        15         3          28.8      21.6        36        12.5        10          15       232.5       16.1439
     97        16         3          43.2        36      50.4        12.5        10          15       180.5       13.8248
     98        17         3          57.6      50.4      64.8        12.5        10          15          89       9.82344
     99        18         3            72      64.8      79.2        12.5        10          15          38       6.36396
    100        19         3          86.4      79.2      93.6        12.5        10          15          13       3.60555
    101        20         3         100.8      93.6       108        12.5        10          15           7       2.64575
    102        21         3         115.2       108     122.4        12.5        10          15           0             0
    103        22         3         129.6     122.4     136.8        12.5        10          15           1             1
    104        23         3           144     136.8     151.2        12.5        10          15           0             0
    105        24         3         158.4     151.2     165.6        12.5        10          15       -0.25          0.25
    106        25         3         172.8     165.6       180        12.5        10          15           0             0
    109         1         4        -172.8      -180    -165.6        17.5        15          20           0             0
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20           0             0
    111         3         4          -144    -151.2    -136.8        17.5        15          20           1             1
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20           0             0
    113         5         4        -115.2    -122.4      -108        17.5        15          20           0             0
    114         6         4        -100.8      -108     -93.6        17.5        15          20           0             0
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20           1             1
    116         8         4           -72     -79.2     -64.8        17.5        15          20       23.75       5.15388
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20       71.25       8.99653
    118        10         4         -43.2     -50.4       -36        17.5        15          20      166.25       13.6359
    119        11         4         -28.8       -36     -21.6        17.5        15          20      175.75       14.6138
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20         214       16.2096
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20      214.75       16.3955
    122        14         4          14.4       7.2      21.6        17.5        15          20      146.75       13.9933
    123        15         4          28.8      21.6        36        17.5        15          20         159       14.0624
    124        16         4          43.2        36      50.4        17.5        15          20      107.25       11.2667
    125        17         4          57.6      50.4      64.8        17.5        15          20          39       6.72681
    126        18         4            72      64.8      79.2        17.5        15          20         6.5       2.66927
    127        19         4          86.4      79.2      93.6        17.5        15          20        1.75       1.43614
    128        20         4         100.8      93.6       108        17.5        15          20           1             1
    129        21         4         115.2       108     122.4        17.5        15          20       -0.25          0.25
    130        22         4         129.6     122.4     136.8        17.5        15          20           0             0
    131        23         4           144     136.8     151.2        17.5        15          20           0             0
    132        24         4         158.4     151.2     165.6        17.5        15          20           0             0
    133        25         4         172.8     165.6       180        17.5        15          20       -0.25          0.25
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           0             0
    140         5         5        -115.2    -122.4      -108        22.5        20          25           0             0
    141         6         5        -100.8      -108     -93.6        22.5        20          25           0             0
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25       -0.25          0.25
    143         8         5           -72     -79.2     -64.8        22.5        20          25           0             0
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25       16.25       4.43706
    145        10         5         -43.2     -50.4       -36        22.5        20          25        59.5       8.81051
    146        11         5         -28.8       -36     -21.6        22.5        20          25       72.25       10.3411
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25       69.75       10.3108
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25        67.5       10.5771
    149        14         5          14.4       7.2      21.6        22.5        20          25       95.75       11.8242
    150        15         5          28.8      21.6        36        22.5        20          25       61.25       9.98436
    151        16         5          43.2        36      50.4        22.5        20          25          38       7.10634
    152        17         5          57.6      50.4      64.8        22.5        20          25        4.25       2.53722
    153        18         5            72      64.8      79.2        22.5        20          25           2       1.41421
    154        19         5          86.4      79.2      93.6        22.5        20          25           0             0
    155        20         5         100.8      93.6       108        22.5        20          25           0             0
    156        21         5         115.2       108     122.4        22.5        20          25           0             0
    157        22         5         129.6     122.4     136.8        22.5        20          25           0             0
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           0             0
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           1             1
    172        10         6         -43.2     -50.4       -36        27.5        25          30       12.75       4.53459
    173        11         6         -28.8       -36     -21.6        27.5        25          30       25.75       6.87841
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30          18       6.36396
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30         8.5       5.03736
    176        14         6          14.4       7.2      21.6        27.5        25          30       25.25       6.97764
    177        15         6          28.8      21.6        36        27.5        25          30          22       6.57647
    178        16         6          43.2        36      50.4        27.5        25          30          12       4.41588
    179        17         6          57.6      50.4      64.8        27.5        25          30       -0.25          0.25
    180        18         6            72      64.8      79.2        27.5        25          30       -0.25          0.25
    181        19         6          86.4      79.2      93.6        27.5        25          30           0             0
    182        20         6         100.8      93.6       108        27.5        25          30           0             0
    183        21         6         115.2       108     122.4        27.5        25          30           0             0
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30       -0.25          0.25
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35        2.25       1.78536
    200        11         7         -28.8       -36     -21.6        32.5        30          35        5.75       3.32603
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           2       2.87228
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35        0.25       2.22205
    203        14         7          14.4       7.2      21.6        32.5        30          35           0       2.23607
    204        15         7          28.8      21.6        36        32.5        30          35           4       3.57071
    205        16         7          43.2        36      50.4        32.5        30          35           1       1.87083
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35       -0.25          0.25
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           0             0
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40       -0.25          0.25
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40       -0.25          0.25
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40         0.5       1.06066
    232        16         8          43.2        36      50.4        37.5        35          40           1             1
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40        -0.5      0.353553
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40       -0.25          0.25
    238        22         8         129.6     122.4     136.8        37.5        35          40           1             1
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
