# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     28         1         1        -172.8      -180    -165.6         2.5         0           5           7       2.64575
     29         2         1        -158.4    -165.6    -151.2         2.5         0           5           7       2.64575
     30         3         1          -144    -151.2    -136.8         2.5         0           5           5       2.23607
     31         4         1        -129.6    -136.8    -122.4         2.5         0           5           5       2.23607
     32         5         1        -115.2    -122.4      -108         2.5         0           5           5       2.23607
     33         6         1        -100.8      -108     -93.6         2.5         0           5           4             2
     34         7         1         -86.4     -93.6     -79.2         2.5         0           5           4             2
     35         8         1           -72     -79.2     -64.8         2.5         0           5           0             0
     36         9         1         -57.6     -64.8     -50.4         2.5         0           5           2       1.41421
     37        10         1         -43.2     -50.4       -36         2.5         0           5           0             0
     38        11         1         -28.8       -36     -21.6         2.5         0           5           3       1.73205
     39        12         1         -14.4     -21.6      -7.2         2.5         0           5           0             0
     40        13         1   1.42109e-14      -7.2       7.2         2.5         0           5           3       1.73205
     41        14         1          14.4       7.2      21.6         2.5         0           5           0             0
     42        15         1          28.8      21.6        36         2.5         0           5           3       1.73205
     43        16         1          43.2        36      50.4         2.5         0           5           1             1
     44        17         1          57.6      50.4      64.8         2.5         0           5           3       1.73205
     45        18         1            72      64.8      79.2         2.5         0           5           2       1.41421
     46        19         1          86.4      79.2      93.6         2.5         0           5           1             1
     47        20         1         100.8      93.6       108         2.5         0           5           0             0
     48        21         1         115.2       108     122.4         2.5         0           5           5       2.23607
     49        22         1         129.6     122.4     136.8         2.5         0           5           4             2
     50        23         1           144     136.8     151.2         2.5         0           5        2.75          1.75
     51        24         1         158.4     151.2     165.6         2.5         0           5           4             2
     52        25         1         172.8     165.6       180         2.5         0           5           7       2.64575
     55         1         2        -172.8      -180    -165.6         7.5         5          10          39         6.245
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10          51       7.14143
     57         3         2          -144    -151.2    -136.8         7.5         5          10       37.75       6.16948
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10          37       6.08276
     59         5         2        -115.2    -122.4      -108         7.5         5          10          20       4.47214
     60         6         2        -100.8      -108     -93.6         7.5         5          10        4.75          2.25
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10           4             2
     62         8         2           -72     -79.2     -64.8         7.5         5          10           7       2.64575
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10           2       1.41421
     64        10         2         -43.2     -50.4       -36         7.5         5          10           2       1.41421
     65        11         2         -28.8       -36     -21.6         7.5         5          10           0             0
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10           0             0
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10           1             1
     68        14         2          14.4       7.2      21.6         7.5         5          10           0             0
     69        15         2          28.8      21.6        36         7.5         5          10           1             1
     70        16         2          43.2        36      50.4         7.5         5          10           1             1
     71        17         2          57.6      50.4      64.8         7.5         5          10           3       1.73205
     72        18         2            72      64.8      79.2         7.5         5          10           4             2
     73        19         2          86.4      79.2      93.6         7.5         5          10           7       2.64575
     74        20         2         100.8      93.6       108         7.5         5          10         9.5       3.18198
     75        21         2         115.2       108     122.4         7.5         5          10          25             5
     76        22         2         129.6     122.4     136.8         7.5         5          10       18.75       4.36606
     77        23         2           144     136.8     151.2         7.5         5          10       28.75       5.39096
     78        24         2         158.4     151.2     165.6         7.5         5          10        37.5       6.17454
     79        25         2         172.8     165.6       180         7.5         5          10          38       6.16441
     82         1         3        -172.8      -180    -165.6        12.5        10          15        93.5        9.7018
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15          81       9.06918
     84         3         3          -144    -151.2    -136.8        12.5        10          15        87.5       9.38749
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15        53.5       7.35697
     86         5         3        -115.2    -122.4      -108        12.5        10          15       40.75         6.408
     87         6         3        -100.8      -108     -93.6        12.5        10          15          19        4.3589
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15           5       2.23607
     89         8         3           -72     -79.2     -64.8        12.5        10          15           1             1
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15           1             1
     91        10         3         -43.2     -50.4       -36        12.5        10          15           0             0
     92        11         3         -28.8       -36     -21.6        12.5        10          15           0             0
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15           0             0
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15           0             0
     95        14         3          14.4       7.2      21.6        12.5        10          15           0             0
     96        15         3          28.8      21.6        36        12.5        10          15           0             0
     97        16         3          43.2        36      50.4        12.5        10          15           1             1
     98        17         3          57.6      50.4      64.8        12.5        10          15           2       1.41421
     99        18         3            72      64.8      79.2        12.5        10          15           5       2.23607
    100        19         3          86.4      79.2      93.6        12.5        10          15          13       3.60555
    101        20         3         100.8      93.6       108        12.5        10          15          20       4.47214
    102        21         3         115.2       108     122.4        12.5        10          15          32       5.65685
    103        22         3         129.6     122.4     136.8        12.5        10          15       51.75       7.21543
    104        23         3           144     136.8     151.2        12.5        10          15       97.75       9.90265
    105        24         3         158.4     151.2     165.6        12.5        10          15      103.25       10.2072
    106        25         3         172.8     165.6       180        12.5        10          15      128.75       11.3606
    109         1         4        -172.8      -180    -165.6        17.5        15          20      100.25       10.0592
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20       86.25       9.33742
    111         3         4          -144    -151.2    -136.8        17.5        15          20       97.75       9.90265
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20        84.5       9.22632
    113         5         4        -115.2    -122.4      -108        17.5        15          20       40.75         6.408
    114         6         4        -100.8      -108     -93.6        17.5        15          20       20.25       4.60299
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20           7       2.64575
    116         8         4           -72     -79.2     -64.8        17.5        15          20           5       2.23607
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20           0             0
