# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     28         1         1        -172.8      -180    -165.6         2.5         0           5       10.75       3.32603
     29         2         1        -158.4    -165.6    -151.2         2.5         0           5           5       2.23607
     30         3         1          -144    -151.2    -136.8         2.5         0           5           4             2
     31         4         1        -129.6    -136.8    -122.4         2.5         0           5           3       1.73205
     32         5         1        -115.2    -122.4      -108         2.5         0           5           2       1.41421
     33         6         1        -100.8      -108     -93.6         2.5         0           5       -0.25          0.25
     34         7         1         -86.4     -93.6     -79.2         2.5         0           5           5       2.23607
     35         8         1           -72     -79.2     -64.8         2.5         0           5           2       1.41421
     36         9         1         -57.6     -64.8     -50.4         2.5         0           5           0             0
     37        10         1         -43.2     -50.4       -36         2.5         0           5           0             0
     38        11         1         -28.8       -36     -21.6         2.5         0           5           1             1
     39        12         1         -14.4     -21.6      -7.2         2.5         0           5           0             0
     40        13         1   1.42109e-14      -7.2       7.2         2.5         0           5           0             0
     41        14         1          14.4       7.2      21.6         2.5         0           5           0             0
     42        15         1          28.8      21.6        36         2.5         0           5           2       1.41421
     43        16         1          43.2        36      50.4         2.5         0           5           3       1.73205
     44        17         1          57.6      50.4      64.8         2.5         0           5           3       1.73205
     45        18         1            72      64.8      79.2         2.5         0           5           1             1
     46        19         1          86.4      79.2      93.6         2.5         0           5           0             0
     47        20         1         100.8      93.6       108         2.5         0           5           5       2.23607
     48        21         1         115.2       108     122.4         2.5         0           5           5       2.23607
     49        22         1         129.6     122.4     136.8         2.5         0           5           2       1.41421
     50        23         1           144     136.8     151.2         2.5         0           5           6       2.44949
     51        24         1         158.4     151.2     165.6         2.5         0           5           5       2.23607
     52        25         1         172.8     165.6       180         2.5         0           5           6       2.44949
     55         1         2        -172.8      -180    -165.6         7.5         5          10          29       5.38516
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10        41.5       6.49038
     57         3         2          -144    -151.2    -136.8         7.5         5          10          31       5.56776
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10          16             4
     59         5         2        -115.2    -122.4      -108         7.5         5          10       12.75       3.61421
     60         6         2        -100.8      -108     -93.6         7.5         5          10           7       2.64575
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10           3       1.73205
     62         8         2           -72     -79.2     -64.8         7.5         5          10           4             2
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10           0             0
     64        10         2         -43.2     -50.4       -36         7.5         5          10           0             0
     65        11         2         -28.8       -36     -21.6         7.5         5          10           0             0
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10           0             0
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10           0             0
     68        14         2          14.4       7.2      21.6         7.5         5          10           0             0
     69        15         2          28.8      21.6        36         7.5         5          10           0             0
     70        16         2          43.2        36      50.4         7.5         5          10           0             0
     71        17         2          57.6      50.4      64.8         7.5         5          10           1             1
     72        18         2            72      64.8      79.2         7.5         5          10           5       2.23607
     73        19         2          86.4      79.2      93.6         7.5         5          10        5.75       2.46221
     74        20         2         100.8      93.6       108         7.5         5          10          10       3.16228
     75        21         2         115.2       108     122.4         7.5         5          10          15       3.87298
     76        22         2         129.6     122.4     136.8         7.5         5          10          25             5
     77        23         2           144     136.8     151.2         7.5         5          10       24.75       5.00625
     78        24         2         158.4     151.2     165.6         7.5         5          10          40       6.32456
     79        25         2         172.8     165.6       180         7.5         5          10          46       6.78233
     82         1         3        -172.8      -180    -165.6        12.5        10          15       68.75       8.31039
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15       70.75       8.42986
     84         3         3          -144    -151.2    -136.8        12.5        10          15          70        8.3666
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15          41       6.40312
     86         5         3        -115.2    -122.4      -108        12.5        10          15       25.75       5.10514
     87         6         3        -100.8      -108     -93.6        12.5        10          15          14       3.74166
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15           3       1.73205
     89         8         3           -72     -79.2     -64.8        12.5        10          15           2       1.41421
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15           2       1.41421
     91        10         3         -43.2     -50.4       -36        12.5        10          15           2       1.41421
     92        11         3         -28.8       -36     -21.6        12.5        10          15           0             0
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15           0             0
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15           0             0
     95        14         3          14.4       7.2      21.6        12.5        10          15           0             0
     96        15         3          28.8      21.6        36        12.5        10          15           0             0
     97        16         3          43.2        36      50.4        12.5        10          15           0             0
     98        17         3          57.6      50.4      64.8        12.5        10          15           1             1
     99        18         3            72      64.8      79.2        12.5        10          15           2       1.41421
    100        19         3          86.4      79.2      93.6        12.5        10          15           8       2.82843
    101        20         3         100.8      93.6       108        12.5        10          15       16.75       4.13068
    102        21         3         115.2       108     122.4        12.5        10          15       27.75       5.29741
    103        22         3         129.6     122.4     136.8        12.5        10          15          43       6.55744
    104        23         3           144     136.8     151.2        12.5        10          15        55.5       7.49166
    105        24         3         158.4     151.2     165.6        12.5        10          15       70.25       8.43727
    106        25         3         172.8     165.6       180        12.5        10          15       60.75       7.81425
    109         1         4        -172.8      -180    -165.6        17.5        15          20          85       9.21954
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20        80.5       9.00694
    111         3         4          -144    -151.2    -136.8        17.5        15          20       64.25       8.07388
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20       60.75       7.81425
    113         5         4        -115.2    -122.4      -108        17.5        15          20       44.75       6.71286
    114         6         4        -100.8      -108     -93.6        17.5        15          20          15       3.87298
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20        2.75          1.75
    116         8         4           -72     -79.2     -64.8        17.5        15          20           1             1
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20           0             0
    118        10         4         -43.2     -50.4       -36        17.5        15          20           0             0
    119        11         4         -28.8       -36     -21.6        17.5        15          20           1             1
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20           0             0
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           0             0
    122        14         4          14.4       7.2      21.6        17.5        15          20           0             0
    123        15         4          28.8      21.6        36        17.5        15          20           0             0
    124        16         4          43.2        36      50.4        17.5        15          20           0             0
    125        17         4          57.6      50.4      64.8        17.5        15          20           0             0
    126        18         4            72      64.8      79.2        17.5        15          20           0             0
    127        19         4          86.4      79.2      93.6        17.5        15          20           9             3
    128        20         4         100.8      93.6       108        17.5        15          20       17.75          4.25
    129        21         4         115.2       108     122.4        17.5        15          20       28.75       5.39096
    130        22         4         129.6     122.4     136.8        17.5        15          20          63       7.93725
    131        23         4           144     136.8     151.2        17.5        15          20       66.75       8.18917
    132        24         4         158.4     151.2     165.6        17.5        15          20       81.75       9.05884
    133        25         4         172.8     165.6       180        17.5        15          20        81.5       9.06228
    136         1         5        -172.8      -180    -165.6        22.5        20          25          42       6.48074
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25       45.75       6.78694
    138         3         5          -144    -151.2    -136.8        22.5        20          25          51       7.14143
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25       51.75       7.21543
    140         5         5        -115.2    -122.4      -108        22.5        20          25       27.75       5.29741
    141         6         5        -100.8      -108     -93.6        22.5        20          25          15       3.87298
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25           9             3
    143         8         5           -72     -79.2     -64.8        22.5        20          25           0             0
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25           0             0
    145        10         5         -43.2     -50.4       -36        22.5        20          25           0             0
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           0             0
    151        16         5          43.2        36      50.4        22.5        20          25           0             0
    152        17         5          57.6      50.4      64.8        22.5        20          25           0             0
    153        18         5            72      64.8      79.2        22.5        20          25           1             1
    154        19         5          86.4      79.2      93.6        22.5        20          25           6       2.44949
    155        20         5         100.8      93.6       108        22.5        20          25        14.5       3.88909
    156        21         5         115.2       108     122.4        22.5        20          25          31       5.56776
    157        22         5         129.6     122.4     136.8        22.5        20          25       45.75       6.78694
    158        23         5           144     136.8     151.2        22.5        20          25       53.25       7.36122
    159        24         5         158.4     151.2     165.6        22.5        20          25          59       7.68115
    160        25         5         172.8     165.6       180        22.5        20          25        52.5       7.28869
    163         1         6        -172.8      -180    -165.6        27.5        25          30        14.5       3.88909
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30          18       4.24264
    165         3         6          -144    -151.2    -136.8        27.5        25          30          15       3.87298
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30       24.75       5.00625
    167         5         6        -115.2    -122.4      -108        27.5        25          30          22       4.69042
    168         6         6        -100.8      -108     -93.6        27.5        25          30           6       2.44949
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           3       1.73205
    170         8         6           -72     -79.2     -64.8        27.5        25          30           0             0
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           0             0
    172        10         6         -43.2     -50.4       -36        27.5        25          30           0             0
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           1             1
    180        18         6            72      64.8      79.2        27.5        25          30           0             0
    181        19         6          86.4      79.2      93.6        27.5        25          30           2       1.41421
    182        20         6         100.8      93.6       108        27.5        25          30           5       2.23607
    183        21         6         115.2       108     122.4        27.5        25          30           9             3
    184        22         6         129.6     122.4     136.8        27.5        25          30       15.75        4.0078
    185        23         6           144     136.8     151.2        27.5        25          30          16             4
    186        24         6         158.4     151.2     165.6        27.5        25          30       20.75       4.58939
    187        25         6         172.8     165.6       180        27.5        25          30          15       3.87298
    190         1         7        -172.8      -180    -165.6        32.5        30          35           1             1
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           1             1
    192         3         7          -144    -151.2    -136.8        32.5        30          35        2.75          1.75
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           5       2.23607
    194         5         7        -115.2    -122.4      -108        32.5        30          35           1             1
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35           1             1
    209        20         7         100.8      93.6       108        32.5        30          35           1             1
    210        21         7         115.2       108     122.4        32.5        30          35           2       1.41421
    211        22         7         129.6     122.4     136.8        32.5        30          35        1.75       1.43614
    212        23         7           144     136.8     151.2        32.5        30          35           4             2
    213        24         7         158.4     151.2     165.6        32.5        30          35           1             1
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           1             1
    239        23         8           144     136.8     151.2        37.5        35          40           1             1
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
