# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     97        16         3          43.2        36      50.4        12.5        10          15        2.75          1.75
     98        17         3          57.6      50.4      64.8        12.5        10          15       17.25        4.4088
     99        18         3            72      64.8      79.2        12.5        10          15          65        8.3666
    100        19         3          86.4      79.2      93.6        12.5        10          15      158.75       13.0982
    101        20         3         100.8      93.6       108        12.5        10          15      319.25       18.5456
    102        21         3         115.2       108     122.4        12.5        10          15      451.25        22.044
    103        22         3         129.6     122.4     136.8        12.5        10          15      729.25       27.9542
    104        23         3           144     136.8     151.2        12.5        10          15      841.25       30.0572
    105        24         3         158.4     151.2     165.6        12.5        10          15       798.5       29.3108
    106        25         3         172.8     165.6       180        12.5        10          15         871       30.6145
    109         1         4        -172.8      -180    -165.6        17.5        15          20         696       27.2213
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20      690.75       27.4511
    111         3         4          -144    -151.2    -136.8        17.5        15          20      680.25       27.2477
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20         693       27.2809
    113         5         4        -115.2    -122.4      -108        17.5        15          20      481.25       23.0149
    114         6         4        -100.8      -108     -93.6        17.5        15          20         275       17.4642
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20      107.25        11.099
    116         8         4           -72     -79.2     -64.8        17.5        15          20       21.75       4.95606
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20        0.75       1.03078
    118        10         4         -43.2     -50.4       -36        17.5        15          20           0             0
    119        11         4         -28.8       -36     -21.6        17.5        15          20           0             0
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20           0             0
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           0             0
    122        14         4          14.4       7.2      21.6        17.5        15          20           1             1
    123        15         4          28.8      21.6        36        17.5        15          20        -0.5      0.353553
    124        16         4          43.2        36      50.4        17.5        15          20           0             0
    125        17         4          57.6      50.4      64.8        17.5        15          20         5.5       2.47487
    126        18         4            72      64.8      79.2        17.5        15          20        27.5       5.86302
    127        19         4          86.4      79.2      93.6        17.5        15          20         126       11.9791
    128        20         4         100.8      93.6       108        17.5        15          20       307.5       18.3201
    129        21         4         115.2       108     122.4        17.5        15          20         486       22.9074
    130        22         4         129.6     122.4     136.8        17.5        15          20      633.25       26.1331
    131        23         4           144     136.8     151.2        17.5        15          20         732       28.0535
    132        24         4         158.4     151.2     165.6        17.5        15          20      762.75       28.5581
    133        25         4         172.8     165.6       180        17.5        15          20       656.5       26.6857
    136         1         5        -172.8      -180    -165.6        22.5        20          25      266.75       17.0165
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25         282       17.5214
    138         3         5          -144    -151.2    -136.8        22.5        20          25       332.5       19.0886
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25      317.25       18.6598
    140         5         5        -115.2    -122.4      -108        22.5        20          25      280.75       17.6724
    141         6         5        -100.8      -108     -93.6        22.5        20          25       173.5       14.0223
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25          64       8.60233
    143         8         5           -72     -79.2     -64.8        22.5        20          25        20.5       4.73022
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25           1             1
    145        10         5         -43.2     -50.4       -36        22.5        20          25        0.75       1.03078
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25       -0.25          0.25
    151        16         5          43.2        36      50.4        22.5        20          25           1             1
    152        17         5          57.6      50.4      64.8        22.5        20          25        0.25       1.08972
    153        18         5            72      64.8      79.2        22.5        20          25       11.25       3.66572
    154        19         5          86.4      79.2      93.6        22.5        20          25        79.5       9.49342
    155        20         5         100.8      93.6       108        22.5        20          25      163.75        13.613
    156        21         5         115.2       108     122.4        22.5        20          25         265       17.2482
    157        22         5         129.6     122.4     136.8        22.5        20          25         318       18.6882
    158        23         5           144     136.8     151.2        22.5        20          25         314       18.4797
    159        24         5         158.4     151.2     165.6        22.5        20          25      265.75       17.0239
    160        25         5         172.8     165.6       180        22.5        20          25      232.25       15.8725
    163         1         6        -172.8      -180    -165.6        27.5        25          30          19       4.89898
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30          35       6.32456
    165         3         6          -144    -151.2    -136.8        27.5        25          30        87.5       9.65013
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30      103.25       10.6272
    167         5         6        -115.2    -122.4      -108        27.5        25          30       114.5       11.1859
    168         6         6        -100.8      -108     -93.6        27.5        25          30       57.25       8.10478
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30       18.75       4.64354
    170         8         6           -72     -79.2     -64.8        27.5        25          30        3.75       2.01556
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           0             0
    172        10         6         -43.2     -50.4       -36        27.5        25          30           0             0
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           1             1
    180        18         6            72      64.8      79.2        27.5        25          30         2.5       1.76777
    181        19         6          86.4      79.2      93.6        27.5        25          30       22.75       5.05594
    182        20         6         100.8      93.6       108        27.5        25          30        57.5        8.0234
    183        21         6         115.2       108     122.4        27.5        25          30          92       10.1612
    184        22         6         129.6     122.4     136.8        27.5        25          30       105.5       10.6595
    185        23         6           144     136.8     151.2        27.5        25          30        43.5       7.00892
    186        24         6         158.4     151.2     165.6        27.5        25          30       41.25       6.68487
    187        25         6         172.8     165.6       180        27.5        25          30          25        5.3619
    190         1         7        -172.8      -180    -165.6        32.5        30          35           2       1.41421
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35        4.25       2.27761
    192         3         7          -144    -151.2    -136.8        32.5        30          35        5.75       2.46221
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           6       2.69258
    194         5         7        -115.2    -122.4      -108        32.5        30          35           9       3.20156
    195         6         7        -100.8      -108     -93.6        32.5        30          35         7.5       2.85044
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35        3.75       2.01556
    197         8         7           -72     -79.2     -64.8        32.5        30          35       -0.25          0.25
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           1             1
    207        18         7            72      64.8      79.2        32.5        30          35        4.75          2.25
    208        19         7          86.4      79.2      93.6        32.5        30          35       13.25       3.76663
    209        20         7         100.8      93.6       108        32.5        30          35         3.5        2.3184
    210        21         7         115.2       108     122.4        32.5        30          35          13         3.937
    211        22         7         129.6     122.4     136.8        32.5        30          35        4.25       2.53722
    212        23         7           144     136.8     151.2        32.5        30          35        3.75       2.30489
    213        24         7         158.4     151.2     165.6        32.5        30          35        0.25       1.08972
    214        25         7         172.8     165.6       180        32.5        30          35           2       1.80278
    217         1         8        -172.8      -180    -165.6        37.5        35          40           4             2
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40        0.75       1.03078
    219         3         8          -144    -151.2    -136.8        37.5        35          40           3       1.73205
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40       -0.25          0.25
    221         5         8        -115.2    -122.4      -108        37.5        35          40        2.25       1.78536
    222         6         8        -100.8      -108     -93.6        37.5        35          40           3       1.73205
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40        4.75          2.25
    224         8         8           -72     -79.2     -64.8        37.5        35          40           1             1
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40        0.75       1.03078
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40       -0.25          0.25
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           1             1
    234        18         8            72      64.8      79.2        37.5        35          40           5       2.23607
    235        19         8          86.4      79.2      93.6        37.5        35          40         6.5       2.66927
    236        20         8         100.8      93.6       108        37.5        35          40         2.5       2.09165
    237        21         8         115.2       108     122.4        37.5        35          40           1           1.5
    238        22         8         129.6     122.4     136.8        37.5        35          40        0.75       1.03078
    239        23         8           144     136.8     151.2        37.5        35          40        1.75       1.43614
    240        24         8         158.4     151.2     165.6        37.5        35          40         3.5       2.03101
    241        25         8         172.8     165.6       180        37.5        35          40           1             1
