# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15           1             1
     91        10         3         -43.2     -50.4       -36        12.5        10          15           0             0
     92        11         3         -28.8       -36     -21.6        12.5        10          15           0             0
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15           0             0
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15           0             0
     95        14         3          14.4       7.2      21.6        12.5        10          15           0             0
     96        15         3          28.8      21.6        36        12.5        10          15           0             0
     97        16         3          43.2        36      50.4        12.5        10          15           0             0
     98        17         3          57.6      50.4      64.8        12.5        10          15           1             1
     99        18         3            72      64.8      79.2        12.5        10          15        0.75       1.03078
    100        19         3          86.4      79.2      93.6        12.5        10          15        0.75       1.03078
    101        20         3         100.8      93.6       108        12.5        10          15        5.25       2.48747
    102        21         3         115.2       108     122.4        12.5        10          15       17.25       4.26468
    103        22         3         129.6     122.4     136.8        12.5        10          15       16.25       4.29389
    104        23         3           144     136.8     151.2        12.5        10          15       25.25       5.11737
    105        24         3         158.4     151.2     165.6        12.5        10          15       19.25       4.76314
    106        25         3         172.8     165.6       180        12.5        10          15          16       4.30116
    109         1         4        -172.8      -180    -165.6        17.5        15          20       13.75       4.06971
    110         2         4        -158.4    -165.6    -151.2        17.5        15          20       17.75       4.53459
    111         3         4          -144    -151.2    -136.8        17.5        15          20       14.75       4.03887
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20          21       4.84768
    113         5         4        -115.2    -122.4      -108        17.5        15          20        12.5       3.95285
    114         6         4        -100.8      -108     -93.6        17.5        15          20       13.75       3.91312
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20         6.5       2.66927
    116         8         4           -72     -79.2     -64.8        17.5        15          20           1             1
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20           0             0
    118        10         4         -43.2     -50.4       -36        17.5        15          20           1             1
    119        11         4         -28.8       -36     -21.6        17.5        15          20           0             0
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20       -0.25          0.25
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20           0             0
    122        14         4          14.4       7.2      21.6        17.5        15          20           0             0
    123        15         4          28.8      21.6        36        17.5        15          20           0             0
    124        16         4          43.2        36      50.4        17.5        15          20           0             0
    125        17         4          57.6      50.4      64.8        17.5        15          20           0             0
    126        18         4            72      64.8      79.2        17.5        15          20        0.75       1.03078
    127        19         4          86.4      79.2      93.6        17.5        15          20        1.75       1.43614
    128        20         4         100.8      93.6       108        17.5        15          20        5.25       2.72718
    129        21         4         115.2       108     122.4        17.5        15          20       17.75        4.3946
    130        22         4         129.6     122.4     136.8        17.5        15          20          17       4.55522
    131        23         4           144     136.8     151.2        17.5        15          20       10.25       3.52668
    132        24         4         158.4     151.2     165.6        17.5        15          20         8.5       3.22102
    133        25         4         172.8     165.6       180        17.5        15          20       11.75       3.81608
    136         1         5        -172.8      -180    -165.6        22.5        20          25         8.5       3.02076
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25       10.75       3.32603
    138         3         5          -144    -151.2    -136.8        22.5        20          25         8.5       3.22102
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           7       2.87228
    140         5         5        -115.2    -122.4      -108        22.5        20          25        7.75       3.05164
    141         6         5        -100.8      -108     -93.6        22.5        20          25        3.25       2.04634
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25        3.75       2.01556
    143         8         5           -72     -79.2     -64.8        22.5        20          25        0.75       1.03078
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25           0             0
    145        10         5         -43.2     -50.4       -36        22.5        20          25           0             0
    146        11         5         -28.8       -36     -21.6        22.5        20          25           0             0
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25           0             0
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25           0             0
    149        14         5          14.4       7.2      21.6        22.5        20          25           0             0
    150        15         5          28.8      21.6        36        22.5        20          25           0             0
    151        16         5          43.2        36      50.4        22.5        20          25           0             0
    152        17         5          57.6      50.4      64.8        22.5        20          25           0             0
    153        18         5            72      64.8      79.2        22.5        20          25           0             0
    154        19         5          86.4      79.2      93.6        22.5        20          25         0.5       1.06066
    155        20         5         100.8      93.6       108        22.5        20          25         2.5       2.09165
    156        21         5         115.2       108     122.4        22.5        20          25        9.25       3.19179
    157        22         5         129.6     122.4     136.8        22.5        20          25        12.5       3.62284
    158        23         5           144     136.8     151.2        22.5        20          25         4.5       2.52488
    159        24         5         158.4     151.2     165.6        22.5        20          25        6.25       2.68095
    160        25         5         172.8     165.6       180        22.5        20          25           6       2.91548
    163         1         6        -172.8      -180    -165.6        27.5        25          30        2.75          1.75
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30        1.75       1.43614
    165         3         6          -144    -151.2    -136.8        27.5        25          30        3.75       2.01556
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           1             1
    167         5         6        -115.2    -122.4      -108        27.5        25          30        2.25       1.78536
    168         6         6        -100.8      -108     -93.6        27.5        25          30        2.25       1.78536
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30           0             0
    170         8         6           -72     -79.2     -64.8        27.5        25          30           1             1
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30           0             0
    172        10         6         -43.2     -50.4       -36        27.5        25          30           0             0
    173        11         6         -28.8       -36     -21.6        27.5        25          30           0             0
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           0             0
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0             0
    176        14         6          14.4       7.2      21.6        27.5        25          30           0             0
    177        15         6          28.8      21.6        36        27.5        25          30           0             0
    178        16         6          43.2        36      50.4        27.5        25          30           0             0
    179        17         6          57.6      50.4      64.8        27.5        25          30           0             0
    180        18         6            72      64.8      79.2        27.5        25          30           0             0
    181        19         6          86.4      79.2      93.6        27.5        25          30           0             0
    182        20         6         100.8      93.6       108        27.5        25          30         1.5       1.45774
    183        21         6         115.2       108     122.4        27.5        25          30       -1.25      0.559017
    184        22         6         129.6     122.4     136.8        27.5        25          30           2       1.41421
    185        23         6           144     136.8     151.2        27.5        25          30           1             1
    186        24         6         158.4     151.2     165.6        27.5        25          30        0.75       1.03078
    187        25         6         172.8     165.6       180        27.5        25          30         1.5       1.45774
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35       -0.25          0.25
    192         3         7          -144    -151.2    -136.8        32.5        30          35        0.75       1.03078
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35       -0.25          0.25
    194         5         7        -115.2    -122.4      -108        32.5        30          35       -0.25          0.25
    195         6         7        -100.8      -108     -93.6        32.5        30          35           1             1
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           0             0
    197         8         7           -72     -79.2     -64.8        32.5        30          35           0             0
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35           0             0
    199        10         7         -43.2     -50.4       -36        32.5        30          35           0             0
    200        11         7         -28.8       -36     -21.6        32.5        30          35           0             0
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35           0             0
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35           0             0
    203        14         7          14.4       7.2      21.6        32.5        30          35           0             0
    204        15         7          28.8      21.6        36        32.5        30          35           0             0
    205        16         7          43.2        36      50.4        32.5        30          35           0             0
    206        17         7          57.6      50.4      64.8        32.5        30          35           0             0
    207        18         7            72      64.8      79.2        32.5        30          35           0             0
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35       -0.25          0.25
    210        21         7         115.2       108     122.4        32.5        30          35       -0.25          0.25
    211        22         7         129.6     122.4     136.8        32.5        30          35           1             1
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           0             0
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40           0             0
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40           0             0
    231        15         8          28.8      21.6        36        37.5        35          40           0             0
    232        16         8          43.2        36      50.4        37.5        35          40           0             0
    233        17         8          57.6      50.4      64.8        37.5        35          40           0             0
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40       -0.25          0.25
    237        21         8         115.2       108     122.4        37.5        35          40       -0.25          0.25
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
