# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     28         1         1        -172.8      -180    -165.6         2.5         0           5           8       2.82843
     29         2         1        -158.4    -165.6    -151.2         2.5         0           5           9             3
     30         3         1          -144    -151.2    -136.8         2.5         0           5        7.75       2.83945
     31         4         1        -129.6    -136.8    -122.4         2.5         0           5           4       2.29129
     32         5         1        -115.2    -122.4      -108         2.5         0           5        1.75       1.43614
     33         6         1        -100.8      -108     -93.6         2.5         0           5           2       1.41421
     34         7         1         -86.4     -93.6     -79.2         2.5         0           5         2.5       1.76777
     35         8         1           -72     -79.2     -64.8         2.5         0           5           3       1.73205
     36         9         1         -57.6     -64.8     -50.4         2.5         0           5           0             0
     37        10         1         -43.2     -50.4       -36         2.5         0           5           1             1
     38        11         1         -28.8       -36     -21.6         2.5         0           5           2       1.41421
     39        12         1         -14.4     -21.6      -7.2         2.5         0           5           1             1
     40        13         1   1.42109e-14      -7.2       7.2         2.5         0           5           1             1
     41        14         1          14.4       7.2      21.6         2.5         0           5           2       1.41421
     42        15         1          28.8      21.6        36         2.5         0           5           2       1.41421
     43        16         1          43.2        36      50.4         2.5         0           5        0.75       1.03078
     44        17         1          57.6      50.4      64.8         2.5         0           5           3       1.73205
     45        18         1            72      64.8      79.2         2.5         0           5           2       1.41421
     46        19         1          86.4      79.2      93.6         2.5         0           5        1.75       1.43614
     47        20         1         100.8      93.6       108         2.5         0           5        4.75          2.25
     48        21         1         115.2       108     122.4         2.5         0           5           6       2.44949
     49        22         1         129.6     122.4     136.8         2.5         0           5        3.75       2.01556
     50        23         1           144     136.8     151.2         2.5         0           5        1.75       1.43614
     51        24         1         158.4     151.2     165.6         2.5         0           5         3.5       2.03101
     52        25         1         172.8     165.6       180         2.5         0           5        12.5       3.62284
     55         1         2        -172.8      -180    -165.6         7.5         5          10        22.5        4.9371
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10          41       6.59545
     57         3         2          -144    -151.2    -136.8         7.5         5          10       26.25       5.21416
     58         4         2        -129.6    -136.8    -122.4         7.5         5          10       27.25       5.30919
     59         5         2        -115.2    -122.4      -108         7.5         5          10       12.25       3.63146
     60         6         2        -100.8      -108     -93.6         7.5         5          10        11.5       3.65718
     61         7         2         -86.4     -93.6     -79.2         7.5         5          10           7       2.64575
     62         8         2           -72     -79.2     -64.8         7.5         5          10         7.5       2.85044
     63         9         2         -57.6     -64.8     -50.4         7.5         5          10         1.5       1.45774
     64        10         2         -43.2     -50.4       -36         7.5         5          10           0             0
     65        11         2         -28.8       -36     -21.6         7.5         5          10        0.75       1.03078
     66        12         2         -14.4     -21.6      -7.2         7.5         5          10           0             0
     67        13         2   1.42109e-14      -7.2       7.2         7.5         5          10           0             0
     68        14         2          14.4       7.2      21.6         7.5         5          10           1             1
     69        15         2          28.8      21.6        36         7.5         5          10           2       1.41421
     70        16         2          43.2        36      50.4         7.5         5          10           1             1
     71        17         2          57.6      50.4      64.8         7.5         5          10           4             2
     72        18         2            72      64.8      79.2         7.5         5          10           7       2.64575
     73        19         2          86.4      79.2      93.6         7.5         5          10       13.75          3.75
     74        20         2         100.8      93.6       108         7.5         5          10        8.75       3.21131
     75        21         2         115.2       108     122.4         7.5         5          10        15.5       4.16833
     76        22         2         129.6     122.4     136.8         7.5         5          10       32.25       5.86835
     77        23         2           144     136.8     151.2         7.5         5          10       27.25       5.42563
     78        24         2         158.4     151.2     165.6         7.5         5          10          28       5.52268
     79        25         2         172.8     165.6       180         7.5         5          10       25.25       5.23808
     82         1         3        -172.8      -180    -165.6        12.5        10          15       71.25       8.78564
     83         2         3        -158.4    -165.6    -151.2        12.5        10          15          60       7.90569
     84         3         3          -144    -151.2    -136.8        12.5        10          15          51       7.39932
     85         4         3        -129.6    -136.8    -122.4        12.5        10          15       56.25       7.64444
     86         5         3        -115.2    -122.4      -108        12.5        10          15       27.25       5.42563
     87         6         3        -100.8      -108     -93.6        12.5        10          15        27.5       5.41987
     88         7         3         -86.4     -93.6     -79.2        12.5        10          15        8.75        3.0104
     89         8         3           -72     -79.2     -64.8        12.5        10          15         7.5       2.85044
     90         9         3         -57.6     -64.8     -50.4        12.5        10          15           1             1
     91        10         3         -43.2     -50.4       -36        12.5        10          15           0             0
     92        11         3         -28.8       -36     -21.6        12.5        10          15           1             1
     93        12         3         -14.4     -21.6      -7.2        12.5        10          15           0             0
     94        13         3   1.42109e-14      -7.2       7.2        12.5        10          15           0             0
     95        14         3          14.4       7.2      21.6        12.5        10          15           0             0
     96        15         3          28.8      21.6        36        12.5        10          15           0             0
     97        16         3          43.2        36      50.4        12.5        10          15           0             0
     98        17         3          57.6      50.4      64.8        12.5        10          15        0.75       1.03078
     99        18         3            72      64.8      79.2        12.5        10          15        2.75          1.75
    100        19         3          86.4      79.2      93.6        12.5        10          15        6.25       2.68095
    101        20         3         100.8      93.6       108        12.5        10          15       20.75       4.72361
    102        21         3         115.2       108     122.4        12.5        10          15        36.5       6.19476
    103        22         3         129.6     122.4     136.8        12.5        10          15       52.25       7.37818
    104        23         3           144     136.8     151.2        12.5        10          15       45.25       7.06665
    105        24         3         158.4     151.2     165.6        12.5        10          15        53.5       7.52496
    106        25         3         172.8     165.6       180        12.5        10          15       52.75        7.3697
    109         1         4        -172.8      -180    -165.6        17.5        15          20        46.5       7.13267
