# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     28         1         1        -172.8      -180    -165.6         2.5         0           5          40       6.32456
     29         2         1        -158.4    -165.6    -151.2         2.5         0           5          26       5.09902
     30         3         1          -144    -151.2    -136.8         2.5         0           5          29       5.38516
     31         4         1        -129.6    -136.8    -122.4         2.5         0           5       32.75          5.75
     32         5         1        -115.2    -122.4      -108         2.5         0           5        32.5       5.75543
     33         6         1        -100.8      -108     -93.6         2.5         0           5          33       5.74456
     34         7         1         -86.4     -93.6     -79.2         2.5         0           5          32       5.65685
     35         8         1           -72     -79.2     -64.8         2.5         0           5          23       4.79583
     36         9         1         -57.6     -64.8     -50.4         2.5         0           5          19        4.3589
     37        10         1         -43.2     -50.4       -36         2.5         0           5       19.75       4.47912
     38        11         1         -28.8       -36     -21.6         2.5         0           5          10       3.16228
     39        12         1         -14.4     -21.6      -7.2         2.5         0           5       14.75       3.88104
     40        13         1   1.42109e-14      -7.2       7.2         2.5         0           5       18.75       4.36606
     41        14         1          14.4       7.2      21.6         2.5         0           5        11.5        3.4821
     42        15         1          28.8      21.6        36         2.5         0           5          19        4.3589
     43        16         1          43.2        36      50.4         2.5         0           5        20.5       4.59619
     44        17         1          57.6      50.4      64.8         2.5         0           5          17       4.12311
     45        18         1            72      64.8      79.2         2.5         0           5          23       4.79583
     46        19         1          86.4      79.2      93.6         2.5         0           5          25             5
     47        20         1         100.8      93.6       108         2.5         0           5          32       5.65685
     48        21         1         115.2       108     122.4         2.5         0           5       35.75       6.00521
     49        22         1         129.6     122.4     136.8         2.5         0           5          38       6.16441
     50        23         1           144     136.8     151.2         2.5         0           5       29.75       5.48293
     51        24         1         158.4     151.2     165.6         2.5         0           5       32.75          5.75
     52        25         1         172.8     165.6       180         2.5         0           5          37       6.08276
     55         1         2        -172.8      -180    -165.6         7.5         5          10       129.5       11.4072
     56         2         2        -158.4    -165.6    -151.2         7.5         5          10       142.5       11.9635
