# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
     28         1         1        -172.8      -180    -165.6         2.5         0           5       53.25       7.44564
     29         2         1        -158.4    -165.6    -151.2         2.5         0           5       56.75       7.71767
     30         3         1          -144    -151.2    -136.8         2.5         0           5       48.75        7.1807
     31         4         1        -129.6    -136.8    -122.4         2.5         0           5       68.75       8.45946
     32         5         1        -115.2    -122.4      -108         2.5         0           5        41.5       6.77311
     33         6         1        -100.8      -108     -93.6         2.5         0           5          56       7.64853
     34         7         1         -86.4     -93.6     -79.2         2.5         0           5       47.25       7.03118
     35         8         1           -72     -79.2     -64.8         2.5         0           5          49       7.17635
     36         9         1         -57.6     -64.8     -50.4         2.5         0           5       54.25       7.42883
     37        10         1         -43.2     -50.4       -36         2.5         0           5        38.5       6.45174
     38        11         1         -28.8       -36     -21.6         2.5         0           5       46.75       6.95072
     39        12         1         -14.4     -21.6      -7.2         2.5         0           5       33.75       5.94243
     40        13         1   1.42109e-14      -7.2       7.2         2.5         0           5          41       6.59545
     41        14         1          14.4       7.2      21.6         2.5         0           5        48.5       7.18505
     42        15         1          28.8      21.6        36         2.5         0           5        35.5       6.11351
     43        16         1          43.2        36      50.4         2.5         0           5       31.25        5.6734
