# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    219         3         8          -144    -151.2    -136.8        37.5        35          40       13.75       3.91312
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40       16.25       4.71036
    221         5         8        -115.2    -122.4      -108        37.5        35          40          19       5.02494
    222         6         8        -100.8      -108     -93.6        37.5        35          40       18.25       5.28559
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40        94.5        11.017
    224         8         8           -72     -79.2     -64.8        37.5        35          40      144.75       13.7409
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40      118.25       14.3766
    226        10         8         -43.2     -50.4       -36        37.5        35          40         345       26.3154
    227        11         8         -28.8       -36     -21.6        37.5        35          40       443.5       32.7166
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40      269.75       29.1987
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40         263       26.1103
    230        14         8          14.4       7.2      21.6        37.5        35          40       311.5       27.8321
    231        15         8          28.8      21.6        36        37.5        35          40      357.75       27.9162
    232        16         8          43.2        36      50.4        37.5        35          40       198.5       19.5032
    233        17         8          57.6      50.4      64.8        37.5        35          40          68       10.0871
    234        18         8            72      64.8      79.2        37.5        35          40       26.75       5.87899
    235        19         8          86.4      79.2      93.6        37.5        35          40          14           4.5
    236        20         8         100.8      93.6       108        37.5        35          40        6.75       3.47311
    237        21         8         115.2       108     122.4        37.5        35          40        5.75       2.92617
    238        22         8         129.6     122.4     136.8        37.5        35          40        5.75       3.13249
    239        23         8           144     136.8     151.2        37.5        35          40        5.25       2.94746
    240        24         8         158.4     151.2     165.6        37.5        35          40           9       3.39116
    241        25         8         172.8     165.6       180        37.5        35          40        7.25       3.26917
