# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    112         4         4        -129.6    -136.8    -122.4        17.5        15          20           0             0
    113         5         4        -115.2    -122.4      -108        17.5        15          20           5       2.23607
    114         6         4        -100.8      -108     -93.6        17.5        15          20       14.75       3.88104
    115         7         4         -86.4     -93.6     -79.2        17.5        15          20       76.75       8.77852
    116         8         4           -72     -79.2     -64.8        17.5        15          20      132.25       11.5407
    117         9         4         -57.6     -64.8     -50.4        17.5        15          20      193.75        14.109
    118        10         4         -43.2     -50.4       -36        17.5        15          20      182.75       13.8044
    119        11         4         -28.8       -36     -21.6        17.5        15          20       199.5       14.4525
    120        12         4         -14.4     -21.6      -7.2        17.5        15          20       173.5       13.6152
    121        13         4   1.42109e-14      -7.2       7.2        17.5        15          20      182.25       13.9441
    122        14         4          14.4       7.2      21.6        17.5        15          20         168       13.2947
    123        15         4          28.8      21.6        36        17.5        15          20       206.5       14.7352
    124        16         4          43.2        36      50.4        17.5        15          20         159       12.9035
    125        17         4          57.6      50.4      64.8        17.5        15          20      128.75       11.4701
    126        18         4            72      64.8      79.2        17.5        15          20       76.75       8.84944
    127        19         4          86.4      79.2      93.6        17.5        15          20          30       5.47723
    128        20         4         100.8      93.6       108        17.5        15          20       14.75       3.88104
    129        21         4         115.2       108     122.4        17.5        15          20           3       1.73205
    130        22         4         129.6     122.4     136.8        17.5        15          20           0             0
    131        23         4           144     136.8     151.2        17.5        15          20           0             0
    132        24         4         158.4     151.2     165.6        17.5        15          20           0             0
    133        25         4         172.8     165.6       180        17.5        15          20           0             0
    136         1         5        -172.8      -180    -165.6        22.5        20          25           0             0
    137         2         5        -158.4    -165.6    -151.2        22.5        20          25           0             0
    138         3         5          -144    -151.2    -136.8        22.5        20          25           0             0
    139         4         5        -129.6    -136.8    -122.4        22.5        20          25           0             0
    140         5         5        -115.2    -122.4      -108        22.5        20          25           0             0
    141         6         5        -100.8      -108     -93.6        22.5        20          25           5       2.23607
    142         7         5         -86.4     -93.6     -79.2        22.5        20          25        31.5       5.66789
    143         8         5           -72     -79.2     -64.8        22.5        20          25       79.75       9.01734
    144         9         5         -57.6     -64.8     -50.4        22.5        20          25         118       11.1467
    145        10         5         -43.2     -50.4       -36        22.5        20          25         147       12.4298
    146        11         5         -28.8       -36     -21.6        22.5        20          25      151.25       12.7353
    147        12         5         -14.4     -21.6      -7.2        22.5        20          25      129.75         11.94
    148        13         5   1.42109e-14      -7.2       7.2        22.5        20          25      119.75       11.4592
    149        14         5          14.4       7.2      21.6        22.5        20          25      127.75       11.9085
    150        15         5          28.8      21.6        36        22.5        20          25         130       11.7792
    151        16         5          43.2        36      50.4        22.5        20          25       110.5        10.834
    152        17         5          57.6      50.4      64.8        22.5        20          25          74       8.74643
    153        18         5            72      64.8      79.2        22.5        20          25       35.75       6.00521
    154        19         5          86.4      79.2      93.6        22.5        20          25          12        3.4641
    155        20         5         100.8      93.6       108        22.5        20          25        4.75          2.25
    156        21         5         115.2       108     122.4        22.5        20          25           0             0
    157        22         5         129.6     122.4     136.8        22.5        20          25           0             0
    158        23         5           144     136.8     151.2        22.5        20          25           0             0
    159        24         5         158.4     151.2     165.6        22.5        20          25           0             0
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30           0             0
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30           0             0
    167         5         6        -115.2    -122.4      -108        27.5        25          30           0             0
    168         6         6        -100.8      -108     -93.6        27.5        25          30           0             0
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30          11       3.31662
    170         8         6           -72     -79.2     -64.8        27.5        25          30        41.5       6.49038
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30          81       9.27362
    172        10         6         -43.2     -50.4       -36        27.5        25          30          92       9.91211
    173        11         6         -28.8       -36     -21.6        27.5        25          30         124       11.7367
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30        69.5       9.02081
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30        93.5       10.3259
    176        14         6          14.4       7.2      21.6        27.5        25          30       96.75        10.586
    177        15         6          28.8      21.6        36        27.5        25          30       94.25       10.1335
    178        16         6          43.2        36      50.4        27.5        25          30        80.5       9.54594
    179        17         6          57.6      50.4      64.8        27.5        25          30        34.5       6.13392
    180        18         6            72      64.8      79.2        27.5        25          30       10.75       3.32603
    181        19         6          86.4      79.2      93.6        27.5        25          30           1             1
    182        20         6         100.8      93.6       108        27.5        25          30           1             1
    183        21         6         115.2       108     122.4        27.5        25          30           0             0
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35           0             0
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35           0             0
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35           0             0
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35           0             0
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35           1             1
    197         8         7           -72     -79.2     -64.8        32.5        30          35           4             2
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35       24.25       5.14174
    199        10         7         -43.2     -50.4       -36        32.5        30          35       47.25       7.37818
    200        11         7         -28.8       -36     -21.6        32.5        30          35        58.5       8.38898
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35        42.5       7.37394
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35       34.25       6.53357
    203        14         7          14.4       7.2      21.6        32.5        30          35       52.75       7.94119
    204        15         7          28.8      21.6        36        32.5        30          35       71.75       9.05884
    205        16         7          43.2        36      50.4        32.5        30          35          49       7.59934
    206        17         7          57.6      50.4      64.8        32.5        30          35          13       3.77492
    207        18         7            72      64.8      79.2        32.5        30          35           2       1.41421
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35           0             0
    210        21         7         115.2       108     122.4        32.5        30          35           1             1
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35       -0.25          0.25
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40           0             0
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40           0             0
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40           0             0
    221         5         8        -115.2    -122.4      -108        37.5        35          40           0             0
    222         6         8        -100.8      -108     -93.6        37.5        35          40           0             0
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40           1             1
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40         1.5       1.45774
    226        10         8         -43.2     -50.4       -36        37.5        35          40        22.5       5.06211
    227        11         8         -28.8       -36     -21.6        37.5        35          40        24.5       5.48862
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40       14.75       4.19076
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40        5.75       3.13249
    230        14         8          14.4       7.2      21.6        37.5        35          40        9.25        3.7333
    231        15         8          28.8      21.6        36        37.5        35          40       19.75       5.00625
    232        16         8          43.2        36      50.4        37.5        35          40       17.25       4.54835
    233        17         8          57.6      50.4      64.8        37.5        35          40        3.25       2.04634
    234        18         8            72      64.8      79.2        37.5        35          40           0             0
    235        19         8          86.4      79.2      93.6        37.5        35          40           0             0
    236        20         8         100.8      93.6       108        37.5        35          40           0             0
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40           0             0
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40           0             0
