# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 8   | ylabel: th_xq_CM [deg] 
# xbins      = 25   | xlabel: phi_xq [deg] 
# ybin width = 5.000 
# xbin width = 14.400 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    155        20         5         100.8      93.6       108        22.5        20          25         0.5       1.06066
    156        21         5         115.2       108     122.4        22.5        20          25           0             0
    157        22         5         129.6     122.4     136.8        22.5        20          25           0             0
    158        23         5           144     136.8     151.2        22.5        20          25       -0.25          0.25
    159        24         5         158.4     151.2     165.6        22.5        20          25        0.75       1.03078
    160        25         5         172.8     165.6       180        22.5        20          25           0             0
    163         1         6        -172.8      -180    -165.6        27.5        25          30           0             0
    164         2         6        -158.4    -165.6    -151.2        27.5        25          30       -0.75      0.433013
    165         3         6          -144    -151.2    -136.8        27.5        25          30           0             0
    166         4         6        -129.6    -136.8    -122.4        27.5        25          30       -0.25          0.25
    167         5         6        -115.2    -122.4      -108        27.5        25          30           1             1
    168         6         6        -100.8      -108     -93.6        27.5        25          30           1             1
    169         7         6         -86.4     -93.6     -79.2        27.5        25          30       -0.25          0.25
    170         8         6           -72     -79.2     -64.8        27.5        25          30       -0.25          0.25
    171         9         6         -57.6     -64.8     -50.4        27.5        25          30       -0.75      0.433013
    172        10         6         -43.2     -50.4       -36        27.5        25          30         6.5        3.4821
    173        11         6         -28.8       -36     -21.6        27.5        25          30        6.25       4.96865
    174        12         6         -14.4     -21.6      -7.2        27.5        25          30           8       5.04975
    175        13         6   1.42109e-14      -7.2       7.2        27.5        25          30           0        4.1833
    176        14         6          14.4       7.2      21.6        27.5        25          30        5.25       4.46514
    177        15         6          28.8      21.6        36        27.5        25          30           7       5.07445
    178        16         6          43.2        36      50.4        27.5        25          30       -0.25       3.36341
    179        17         6          57.6      50.4      64.8        27.5        25          30       -0.25       1.14564
    180        18         6            72      64.8      79.2        27.5        25          30         1.5       1.45774
    181        19         6          86.4      79.2      93.6        27.5        25          30           2       1.41421
    182        20         6         100.8      93.6       108        27.5        25          30           1             1
    183        21         6         115.2       108     122.4        27.5        25          30        -0.5      0.353553
    184        22         6         129.6     122.4     136.8        27.5        25          30           0             0
    185        23         6           144     136.8     151.2        27.5        25          30           0             0
    186        24         6         158.4     151.2     165.6        27.5        25          30           0             0
    187        25         6         172.8     165.6       180        27.5        25          30           0             0
    190         1         7        -172.8      -180    -165.6        32.5        30          35       -0.25          0.25
    191         2         7        -158.4    -165.6    -151.2        32.5        30          35           0             0
    192         3         7          -144    -151.2    -136.8        32.5        30          35       -0.25          0.25
    193         4         7        -129.6    -136.8    -122.4        32.5        30          35        0.75       1.03078
    194         5         7        -115.2    -122.4      -108        32.5        30          35           0             0
    195         6         7        -100.8      -108     -93.6        32.5        30          35       -0.75      0.433013
    196         7         7         -86.4     -93.6     -79.2        32.5        30          35        0.75       1.03078
    197         8         7           -72     -79.2     -64.8        32.5        30          35        0.25       1.08972
    198         9         7         -57.6     -64.8     -50.4        32.5        30          35          -1           0.5
    199        10         7         -43.2     -50.4       -36        32.5        30          35         1.5       1.45774
    200        11         7         -28.8       -36     -21.6        32.5        30          35        -1.5      0.612372
    201        12         7         -14.4     -21.6      -7.2        32.5        30          35       -0.25       1.14564
    202        13         7   1.42109e-14      -7.2       7.2        32.5        30          35        0.25       1.08972
    203        14         7          14.4       7.2      21.6        32.5        30          35        -1.5      0.612372
    204        15         7          28.8      21.6        36        32.5        30          35       -0.25       1.60078
    205        16         7          43.2        36      50.4        32.5        30          35       -0.75      0.433013
    206        17         7          57.6      50.4      64.8        32.5        30          35         0.5       1.06066
    207        18         7            72      64.8      79.2        32.5        30          35        0.75       1.52069
    208        19         7          86.4      79.2      93.6        32.5        30          35           0             0
    209        20         7         100.8      93.6       108        32.5        30          35       -0.25          0.25
    210        21         7         115.2       108     122.4        32.5        30          35       -0.25          0.25
    211        22         7         129.6     122.4     136.8        32.5        30          35           0             0
    212        23         7           144     136.8     151.2        32.5        30          35           0             0
    213        24         7         158.4     151.2     165.6        32.5        30          35           0             0
    214        25         7         172.8     165.6       180        32.5        30          35           0             0
    217         1         8        -172.8      -180    -165.6        37.5        35          40       -0.25          0.25
    218         2         8        -158.4    -165.6    -151.2        37.5        35          40           0             0
    219         3         8          -144    -151.2    -136.8        37.5        35          40        -0.5      0.353553
    220         4         8        -129.6    -136.8    -122.4        37.5        35          40       -0.25          0.25
    221         5         8        -115.2    -122.4      -108        37.5        35          40        -0.5      0.353553
    222         6         8        -100.8      -108     -93.6        37.5        35          40       -0.25          0.25
    223         7         8         -86.4     -93.6     -79.2        37.5        35          40       -0.25          0.25
    224         8         8           -72     -79.2     -64.8        37.5        35          40           0             0
    225         9         8         -57.6     -64.8     -50.4        37.5        35          40           0             0
    226        10         8         -43.2     -50.4       -36        37.5        35          40           0             0
    227        11         8         -28.8       -36     -21.6        37.5        35          40        -0.5      0.353553
    228        12         8         -14.4     -21.6      -7.2        37.5        35          40           0             0
    229        13         8   1.42109e-14      -7.2       7.2        37.5        35          40           0             0
    230        14         8          14.4       7.2      21.6        37.5        35          40       -0.25          0.25
    231        15         8          28.8      21.6        36        37.5        35          40       -0.25          0.25
    232        16         8          43.2        36      50.4        37.5        35          40        0.25       1.08972
    233        17         8          57.6      50.4      64.8        37.5        35          40           1             1
    234        18         8            72      64.8      79.2        37.5        35          40       -0.75      0.433013
    235        19         8          86.4      79.2      93.6        37.5        35          40           1             1
    236        20         8         100.8      93.6       108        37.5        35          40           1             1
    237        21         8         115.2       108     122.4        37.5        35          40           0             0
    238        22         8         129.6     122.4     136.8        37.5        35          40           0             0
    239        23         8           144     136.8     151.2        37.5        35          40       -0.25          0.25
    240        24         8         158.4     151.2     165.6        37.5        35          40           0             0
    241        25         8         172.8     165.6       180        37.5        35          40       -0.25          0.25
